# FILE DATA
ID : MDRW2100007032
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~!
P0 	: 어쩜 주제가 일반.. 구직.. 이직.. 이런 내용일까요...!
P0 	: 제가 마침 9월에 퇴사하거든요..ㅎㅎ
P1 	: 9월퇴사..!! 축하해드려도 되죠??
P1 	: 주제 너무너무 ㅠ.ㅠㅋㅋㅋㅋㅋ
P0 	: 제 첫 직장이었는데! 싶지만 지금 마음으로는 빨리 퇴사하고 싶네요...ㅎㅎ
P0 	: ㅎㅎㅎ감사해요!
P0 	: 퇴사는 축하받을 일이죠...!ㅎㅎ
P1 	: ㅠ.ㅜ남의 돈 벌기가 진짜 힘든거같아요...나이먹어갈수록 더 체감해요 ㅋㅋㅋ
P0 	: 맞아요..ㅠㅠ
P0 	: 남의 돈 벌기 너무 힘들어요
P0 	: 중간에 이직하려고 면접도 보고 했었는데
P0 	: 청년내일채움공제 참여중이어서 고민하다가 더 이력서 안넣었거든요...
P0 	: 그런데 회사에서..ㅎ 이렇게 먼저 인연을 끊네요..ㅠㅠ
P1 	: 아이고ㅠㅠㅠㅠㅠㅜ
P1 	: 실업급여는 받을수 있어요??
P0 	: ㅎㅎㅎ네...!
P0 	: 권고사직이어서
P0 	: 당분간 쉬면서 못해본 취미도 갖고 공부로 하려고요
P1 	: 다행이네요ㅠㅠ 일단 잠시 쉬면서 실업급여받으면서 면접보러 다니시면 되겠어요!!
P1 	: 왼전 좋져~~ 고생했으니까 당분간 하고싶은 거 해보세용 ㅎㅎ
P0 	: 맞아요...!ㅎㅎ 취준도 놓칠 수 없죠...!
P0 	: ㅎㅎ감사해요.
P1 	: 에휴 ㅠ 평생 가만히 있고 돈받고싶어요..
P1 	: 원래 하시던 일은 뭐예요??
P0 	: 저는 디자인쪽 일 했어요!
P0 	: 영상디자인이 위주입니다..ㅎㅎ
P1 	: 예체능계열이네요!
P1 	: 전 음악해요 ㅎㅎ
P0 	: 맞아요~!
P1 	: 박봉에 박봉이 따로없는...예체능...
P0 	: 헉 음악 너무 멋있어요....
P0 	: 악보 도레미파솔라시도 겨우 보는 사람이라
P0 	: 음악 잘하는 분들 보면 넘 멋있어요
P1 	: 근데 이게 업이 되니까 스트레스 받는건 다 비슷한거 같아요 ㅎㅎ
P1 	: 그중 사람 스트레스그 제일이네요..
P0 	: ㅎㅎ....맞아요.. 어딜가나 사람이 제일... 스트레스죠...!
P1 	: 취준 잘 되시길 기도할께용 일단 푹 쉬세용 고생 많으셨어요~~!
