# FILE DATA
ID : MDRW2100043499
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 공갈빵도 화덕에서 구워서 맛있구 팥이랑 뻑뻑한 탄수화물 좋아하시면 중국호떡 요놈도 맛나요
P0 	: 중국만두는 생강이 좀 들어간 타입입니다
P1 	: 크 맛있겠어요
P1 	: 중국호떡 넘 맛나겠어요..!
P1 	: 설탕호떡도 좋지마는
P0 	: 맛있어요 뭔가 오묘한 느낌이라
P0 	: 공갈빵은 달달바삭한 설탕코팅이 맛있다면 중국호떡은 쫄깃빡빡 팥 달달해서
P0 	: 항상 둘다 삽니다
P1 	: 공평하십니다
P0 	: 누렁소도 검은소도 속상하지 않게
P0 	: 공평하게.. 쫄깃바삭 무엇도 놓칠 수 없어요
P0 	: 달달함에 지쳤을때 살짝 생강향나는 중국만두 먹으면 리셋 가능합니다
P1 	: 가히 &name1&님이라 불릴자격이 있으시군여
P0 	: ㅋㅋㅋ&name1& 마음에 듭니다
P0 	: 엣헴 개같이 벌어서 정승의 밥상을..
P1 	: ㅋㅋㅋㅋㅋㄱㅋ
P1 	: 멋진 다짐입니다
P0 	: 결국 식비로 다 쓰는 결말이지만요
P0 	: 신포시장 얘기를 아주 조금만 더 하자면...
P0 	: 거기서 쭉 걸어나가면 청일조계지랑 차이나타운이 있습니다
P0 	: 거기도 맛있는게 많아요 꼭 다 챙겨드셔요
P1 	: 차이나타운에 맛난게 정말많다던데요
P0 	: 뭐 유명한 중국집들도 있구 월병 파는 집고 있고
P0 	: 엄청난 맛집보다는 놀러온김에 돌아다니면 즐겁습니다 ㅋㅋ
P0 	: 오래된 중국집들이 많아서 어디 들어가도 점심특선 이런거 드시면 실패하지는 않는가봐요
P1 	: 오와 그렇군요 점심특선으로 중국집에서 먹은다음 닭강정과 호떡을 포장해가면되겠군요ㅋㅋ
P0 	: ㅋㅋㅌ 맞아요 저도 주렁주렁 달고 다닙니다
P1 	: ㅋㅋ양손가득 맛도리들을
P0 	: 그 중간에 인천 중구청 근처에 있는 팥알(팟 알)이라고 쓰는 카페에서 팥빙수나 팥죽 후식으로 드셔요
P0 	: 드시고 걷고 좀 꺼뜨리고 후식드시고 신포시장에서 쇼핑하시고 가시면 되겠어요
P1 	: 중국집-후식빙수-쇼핑- 닭강정 호떡 루트면 되겠군요
P0 	: 네 ㅋㅋ 이경우에는 방향이 반대니까..
P0 	: 공갈빵(중국 호떡집)과 같은 라인에 있는 닭강정집이 원조다! 기억하시면 돼요
P0 	: 중국호떡집과 원조닭강정집이 같은 라인이다! 한줄요약입니다
