# FILE DATA
ID : MDRW2100001484
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211015
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: {emoji}
P1 	: 안녕하세요~~
P1 	: 해외여행 많이 가보셨나용?
P0 	: 많이는 안가보고
P0 	: 조금 가봤습니다
P0 	: 유럽이랑 일본 등등
P0 	: 가봤어요
P1 	: 오 그래도 좋은데 많이 가셨네요 ㅎㅎㅎ
P0 	: 네네
P1 	: 저는 대만이랑 미국이 끝..ㅠㅠ
P1 	: 유럽여행 너무 가보고싶었는데
P0 	: 대만이랑 미국도 좋죠
P1 	: 코로나 때문에 ..
P0 	: 대만은 맛있는거 많지 않나요 ㅋㅋ
P0 	: 곧 내년이면 유럽도 갈 수 있지 않을런지...
P1 	: 네!! 대만 진짜
P1 	: 미식의나라에요
P1 	: 정말 행복했습니다 중식러버로써
P0 	: 훌륭하군요.. 코로나 좀 진정되면
P0 	: 대만은 꼭 한번 가보고싶어요
P1 	: ㅎㅎ 희망을 품고있습니다
P1 	: 정말 대만은 최고에여
P1 	: 날씨만 받쳐주면
P0 	: 크으...
P1 	: 짱짱 근데
P1 	: 더울때 가시면
P1 	: 그냥 찜질방이니..
P0 	: ㅋㅋㅋㅋ 쪄 죽는군요
P1 	: 꼭 날씨를 보고 가세요..
P1 	: 2018년 폭염은 애교 수준이랍니다
P0 	: 일본이랑 유럽도 마찬가지인거 같은..
P0 	: 헐 ㅋㅋ 그정도인가요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 대만의 무더위 앞에선..
P0 	: 시원할때 가야겠네요
P1 	: 네네  ㅎㅎㅎ 여행에서 8할은 날씨가 차지하는듯하네요
	  
