# FILE DATA
ID : MDRW2100001461
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211014
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 오늘 날씨가 춥더라구요... 가을 어디갔어
P0 	: 그러게 날씨가 많이 춥더라 오늘
P0 	: 뭐하고있었어?
P1 	: 저는 일하고 있어요!
P1 	: 이번주 일요일에
P1 	: 영상 2도까지 떨어진다고 하더라구요...
P1 	: 옷 따뜻하게 입으세요~
P0 	: &name2&야
P1 	: 넹
P0 	: 고마워 옷따뜻하게 입을게
P0 	: 무슨 일하니
P1 	: 저는 그냥 사무직이에요!
P1 	: 님은 어떤 일 하세요?
P0 	: 나
P0 	: 흠
P0 	: 그냥 백수야 지금
P0 	: 누워있어
P0 	: 부럽지?
P1 	: 지금이 3시였으면 부러웠겠지만
P1 	: 퇴근 3분 전이라
P1 	: ㅎㅎㅎㅎㅎ
P0 	: 상당히
P0 	: 뭐랄까 잘 받아치네?
P0 	: 그래 퇴근하고 맛있는거 먹어
P1 	: 네네 ㅎㅎ
	  
