# FILE DATA
ID : MDRW2100017269
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저랑은 좀 안맞았어요
P1 	: 그래도 대소변 자동
P1 	: 항상 조용
P0 	: 그건 좋더라구요
P1 	: 이런건 좋았어요
P0 	: 훈련시킬 필요가없으니까
P1 	: 목욕도 필요없고
P1 	: 항상 깔끔하고
P0 	: 산책도 필요없고
P1 	: 하지만 전 개가 더 좋아요
P1 	: 아 맞아요
P0 	: 저도 그래요ㅎ
P1 	: 강아지가 더 손이 많이 가요 ㅎㅎ
P1 	: 전 강아지도 고양이만큼 예뻐보여서
P0 	: 맞아요 신경쓸게많아요
P1 	: 강아지파에요
P1 	: 근데 고양이 키워도
P1 	: 그 성질 다 받아주려면
P1 	: 정신적으로 소비가 큰 것 같아요 ㅎㅎ
P0 	: 근데 고양이 나름이긴해요
P1 	: 전 진짜 너무너무 힘들었어요
P1 	: 그렇겠죠...?
P0 	: 저희누나 키우는 애는
P0 	: 사람만 싫어하지 애가 덤덤해서
P1 	: 제가 본 유일한 고양이가 걔라서...
P0 	: 아앗..하필..
P1 	: 아아 덤덤했구나
P0 	: 근데 개도 비슷해요
