# FILE DATA
ID : MDRW2100032825
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>모더나 600만회 분량 순차 공급

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아아ㅎㅎ 맞네요ㅎㅎ
P1 	: &name1&이 아이디니깐ㅎㅎ
P1 	: 모더나.. 그거맞고 숨졌다는데ㅠㅠ
P0 	: 네에 3주밖에 안됐뉸데
P1 	: 아에 내려가신거에요?
P0 	: 저 아직 화이자랑모더나중 안정해졌어요
P0 	: 네
P0 	: 일단 내년 3월까지 살아보구 정하려구요
P1 	: 3월까지는 뭔 이유가있으세요?
P1 	: 화이자가 낫ㅈ다고하더라구요ㅎ
P0 	: 아 집 계약을 8월부터 내년 3월까지 해서요
P0 	: 화이자 기원해봅니다
P0 	: 근데 모더나를 왜이렇게.많이 공급하는거지
P1 	: 그니깐요ㅠ
P1 	: 저도 모더나 10월에 맞아야해요ㅍ
P0 	: 아 모더나로 정해졌나뇨
P1 	: 아니요ㅎ 정해주던데요ㅎㅎㅎ
P1 	: 나의 의지에 상관없이
P0 	: 그럴군요
P0 	: 어느지역에 30대여성분이 돌아가셨나요
P0 	: 제주도 20대 대학생이 죽었는데
P0 	: ㅠ
P1 	: 어느지역이 제가사는지역ㅎㅎㅎ
P1 	: 모더나ㅠㅠ
P1 	: 불안하긴해요 그래서
P0 	: 자가면역으로 이겨내는 게 원래 항체생성에.가장 바람직한데..
P0 	: 요즘 유서쓰고 백신맞는다는데
P1 	: 아이고ㅠ
