# FILE DATA
ID : MDRW2100035027
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 새로운거에 도전하는것도 자신없어해서
P1 	: 경험담듣는거 좋아해요ㅋㅋㅋㅋ
P1 	: 음식에있어서도..! ㅋㅋㅋ
P0 	: 제가 감사하죵ㅎㅎ 저는 먹는이야기 다 좋아해요 하는것도 듣는것도
P0 	: 집에 음식관련 책들이 한가득이에요ㅎㅎ
P1 	: 우와 음식관련책이요?
P0 	: 요리 아니고 먹는 이야기들이 주예요ㅎ
P0 	: 요리는...저에겐 허락되지 않은 영역이라
P1 	: 아ㅋㅋㅋ 자꾸 요리책이 떠올라가지구..ㅋㅋㅋㅋ
P1 	: 진짜 기본적으로 관심이많으시니 새로운것도 도전많이하시구 그러시네요!
P0 	: ㅎㅎ요리만 빼고요ㅎ
P0 	: 최근에 시노다 과장의 삼시세끼라는 책을 읽었는데
P0 	: 하루 삼시세끼를 다 그림으로 그리고 옆에 감상을 적었더라고요
P0 	: 일종의 삼시세끼일기?
P1 	: 우와 재밌을거 같은데요*_*)!!
P0 	: 그림이 팔할인데 이분에게서 찐 광기를 느꼈습니다ㅎㅎ
P1 	: 찐광기ㅋㅋㅋㄱㅋㅋ
P1 	: 삼시세끼일기라니 색다르네요
P1 	: 그와중에 승진까지하시구 부지런한분이시네요
P1 	: ㅋㅋㅋㄱㅋㄱㅋㅋ
P0 	: ㅎㅎ 책보면서 이렇게 집요한 사람이니 일도 잘했겠거니 합니다ㅎㅎ
P0 	: 먹은 음식들 그림 그리고 색칠까지 했어요ㅎㅎㅎ
P0 	: 아무 감동도 없는 세끼 기록책이라
P0 	: 감동 없는 삼시세끼 기록지라
P0 	: 추천은 안할게요ㅎㅎㅎ
P1 	: 그분 그림은 잘그리세요?
P1 	: ㅎㅎ
P1 	: 가볍게 보긴좋을거같네용!   다양한음식들보고ㅋㅋㅋ
P0 	: 전문가가 아닌 느낌은 팍 드는데
P0 	: 일반인중에선 잘그렸어요
P0 	: 무슨 음식인지 다 알게ㅎ 애정이 느껴져요
