# FILE DATA
ID : MDRW2100011616
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아주 거실에
P1 	: 서
P1 	: 살판났어
P0 	: 꺄앙ㅋㅋㅋ
	  강아지 용품은 다 사셨나요?
P1 	: 넹 이미다샀죵
P1 	: 엄마랑 아빠랑싫다고
P1 	: 기겁하더니
P1 	: 집에오니까
P1 	: 엄청이뻐하네염
P0 	: ㅋㅋ역시 엄빠란 다 똑같구만
P0 	: 배변훈련은 아직이죠?
P1 	: 패드에는 잘싸유 ㅋㅋ
P1 	: 다행이도 ㅋㅋ
P0 	: 오 똑똑이네?
P1 	: 웅 똑똑이얌 ㅋㅋ
P1 	: 방금도 손 배워가고있습네다 ㅋㅋㅋ
P0 	: 이름은 뭐에요?ㅋㅋ
P0 	: 손 다음이 빵야인가요?ㅋㅋ
P1 	: &name3&에요 ㅋㅋㅋㅋ
P1 	: &name3&같아서 ㅋㅋㅋ털색이
P0 	: 앜ㅋㅋㅋㅋ  귀여워{emoji:♡}
P0 	: &name4&랑 &name3&라니!!!
P1 	: &name4&가 넘무서워하긴하는데
P1 	: 조금 시간을가져보려구염 ㅠㅠ
P0 	: 아ㅠㅠ &name4&한텐 그럴수도 있겠게ㅠ
P0 	: 그 생각을 못했당 ㅜㅜ
P1 	: 넹...그래도 공간분리하고 해서
P1 	: 점점 괜찮아지기는해욤 ㅜㅠ
P0 	: 힝ㅠㅠ 엄청 귀여운 투샷을 기대했는데
P0 	: 현실은 공간분리 ㅜ
