# FILE DATA
ID : MDRW2100027297
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 사탕 좋아하나요
P0 	: 아뇨
P1 	: 젤리는요
P0 	: 싫어요
P1 	: 뭐야
P0 	: 선호하지는 않아요
P1 	: 연극이네
P1 	: 캣츠보셨나요
P0 	: 아뇨ㅜㅜ
P1 	: 저도요
P1 	: 못봤어요
P0 	: 뮤지컬 온라인으로 봤는데
P1 	: 보러가고싶어요
P0 	: 산만하더라구요
P0 	: 레베카보고 싶어요
P1 	: 저두요
P1 	: 못봤어요
P0 	: 노래만 들어봐서ㅋ
P1 	: 노래는 너튜브로 봤어요
P0 	: 미니티켓은 왜 뮤지컬은 안될까요
P1 	: 공연으로 만족해야하나봐요
P1 	: 계약을 못따오ㅏ서 그런걸까요
P1 	: 연극말고 뮤지컬도 보고싶어요
P1 	: 전에 재즈 공연 봤는데
P1 	: 좋더라구요
P0 	: 연극도  많이 안올라와서 아쉽..
P0 	: 뭐보셨어요?
P1 	: 했던거만해서
P1 	: 이름을 모르겠어요
