# FILE DATA
ID : MDRW2100007609
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아
P0 	: 조앗어
P1 	: ㅋㅋㅋㅋzzzzzzzzzzㅋㅋㅋㅋ
P1 	: 아진짜웃겨
P0 	: 가을님 엠비티아이 F죠
P1 	: 돈 많고 인성도 착함 매달 기부
	  ..헐 어떻게 아셧어여
P0 	: N은 이런걸로 고민안한다했어요
P1 	: 아노ㅓ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 강동원.
P0 	: 이상형 강동원.
P1 	: 아니
P1 	: 안썻다고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대답 조금 성급했군요
P1 	: 돈 많고 매달 기부하지만 인성에 문제 있는 이동욱 VS 돈 없고 인성 파탄난 강동원
P1 	: 좀 어렵죠
P1 	: 이번엔 좀 어렵죠?
P0 	: 박박긁으면서 머리에서 바듬떨어지는 채로 미팅나온 현빈 vs 착한말만 골라서하는 김구라
P1 	: 현빈
P1 	: 미용실데려갑니다
P0 	: 이동욱
P1 	: 가보자고.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ님...돈이랑 얼굴보잖아요.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 ㄹㅇ 웃기다
P1 	: 아까 인성본다면서 인성은 하나도 안보잖아요
P0 	: 강동원은 중요하지 않았다.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 말만 통하면 된다했죠
P0 	: 정신머리 박혀있고
P1 	: 아놔진짜웃겨
P0 	: (회피0
P1 	: 아 진짜 와
P0 	: 싸우고나서 울면서 전화하는 이동욱 vs 남사친 만나면 의심하는 강동원
P1 	: 처음 만난날 생리현상 다 틀고 츄리닝 입고나온 강동원 VS 옷 갖춰입고 예의 지키는 김제동
P1 	: ㅓㄹ
P1 	: 와 님....오ㅓ
P1 	: 오..
P1 	: 집착가보자고 강동원
P0 	: 연애관 : 집착
P0 	: 무조건 강동원
P1 	: 아닠ㅋㅋㅋㅋㅋ
P0 	: 방구 오히려 좋아
P1 	: 연애관 : 집착 <아놔
P0 	: ^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 결혼관은 어케 확인해야하지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 진짜 아
P0 	: 가을 씨 연애관 파악 완료! ^^
