# FILE DATA
ID : MDRW2100008873
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 둘째가 식성이 좋아요
P0 	: 첫째는 입이 짧고...둘째덕에 첫째가 좀 먹긴해요
P0 	: 야채도 잘먹고 고기도 잘먹고 안가려서 좋아요 ㅎ
P1 	: 저희애는 김치만 잘 안먹어요
P1 	: 아주 수를 세고있어요
P1 	: 한조각을 나노 단위로 찢어서 먹어요 참나
P0 	: 첫째랑 비슷해요 ㅎㅎ
P0 	: 3조각주고 한조각만 먹으라고 해요 ㅎㅎ
P1 	: ㅋㅋ
P0 	: 그럼 아기 김치만먹겠다며 고르고 골라먹어요
P1 	: 오 맞아요
P1 	: 양념 다 걷어내고 ㅋㅋ
P0 	: 맞아요 ㅎㅎ
P0 	: 애들이 다 비슷하군요 ㅎ
P1 	: 그러게요 우리애만 안그러네요 ㅋㅋ
P1 	: 다똑같아요 ㅋㅋ
P0 	: 첫째는 유치원에서 집에왔는데 입에 멀물고있더라구요
P0 	: 숙주나물이 반찬으로 나온거같은데
P1 	: 네
P1 	: ㅋㅋ애들 먹기싫음 그렇죠
P0 	: 뱉으면 혼날까봐 그랬는지 입안 볼에 저장해왔더라구요 ㅎ
P1 	: 커도 잘 안먹어요 ㅜㅜ
P0 	: 마스크를 쓰니 선생님도 전혀 못알아채시고요 ㅎ
P0 	: 식성은 어쩔수 없나봐요 ㅎ
P1 	: 모르죠 ㅡㅡ
P0 	: 저희는 첫째둘째 연년생인데
P1 	: 어쩔수 없어요
P1 	: 네
P0 	: 둘이 몸무게 똑같아요 ㅎ
P0 	: 키는 10센티 차이나는데 ㅎㅎ
P0 	: 그만큼 둘째가 잘먹어요 ㅎㅎ
P1 	: 저희도 둘째가 더 나가요
P1 	: ㅜㅜ
P0 	: 진짜요?
P1 	: 네
