# FILE DATA
ID : MDRW2100004047
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세용 ㅎㅎ 중고거래 해보신적있나요
P0 	: 중고거래 한번 해봤어요!
P0 	: 당근으로 닌텐도 게임 구입해봤었네요
P1 	: 오 전 닌텐도 없어용
P0 	: 오...
P0 	: 닌텐도 재밌어요!
P0 	: 게임 관심 있으시면 꼭 해보셍ㅅ
P0 	: 요
P0 	: 저도 무슨 기계를 그리 비싸게 주고 사냐
P0 	: 라고 생각했었는데 젤다 진짜 재밌더라구요...
P1 	: 아진짜요?
P1 	: 닌텐도 있는사람들은 팩?
P1 	: 사는거 엄청 열심히던뎅 ㅋㅋ
P0 	: 맞아요
P0 	: 저도 열심히 사고있죠...
P0 	: 뭔가 기계를 사니
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 열심히 플레이해야겠다
P0 	: 싶은....
P1 	: 닌텐도를 한번도 해본적이없어영 ..
P1 	: 궁금하당
P0 	: 요새
P0 	: 당근으로 싸게 많이 올라오더라구요
P0 	: 잘 살펴보세요!
P0 	: 중고나라 그런곳은 인터넷이라 좀 못믿어운데
P0 	: 당근은 직거래라 괜찮더라구요
P1 	: 한번 살펴봐야겟어요
P1 	: 최근에 뭐구매하신거있어요?
P0 	: 음 저는
P0 	: 최근에는 주로 먹을것...
P0 	: 먹을것밖에 없네요...ㅎㅎㅎ
P0 	: 어제는 파바에서 빵사구
P0 	: 엔젤리너스에서 반미샀네용
