# FILE DATA
ID : MDRW2100042301
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 날씨에 이어
P0 	: 연애근황을 여쭤봐도될가요!!!  
	  결혼하셨다구하셯나요...
P0 	: 기억못하면죄송합니닺....ㅋㄱㅋㅋㄱㅜㅜ
P1 	: 아니요
P1 	: 결혼안했어요..
P1 	: ㅋㅋㅋㅋ
P1 	: 우리 너무 많은 사람과 대화를 하니까요 ㅎㅎ
P1 	: 결혼하셨나요?
P0 	: 아ㅋㅋ결혼안하셨군요!  저도안했습니다!
	  ㅋㅋㅋㅋ 만나시는분있으신가요!
P1 	: 아니요
P1 	: 연인이 있으신가요?
P0 	: 저도없습니다...
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 소개팅같은거좋아하시나용?
P0 	: 자만추...?
P1 	: 자기만족추구인가요?
P0 	: 자연스러운만남추구!
P0 	: >\\\<
P1 	: 아ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어떤파이신가용!
P1 	: 그게 좋긴하죠 ㅋㅋㄱ
P0 	: 그쵸역시..?ㅋㅋㅋㅋ
P0 	: 소개팅은어색한면이..
P1 	: 소개팅에서 대화가 되는 사람이 없었어요
P1 	: 그런것도 있구요ㅋㅋㅋㅋ
P0 	: 악ㅋㅋㅋㅋ
P0 	: 대화가되는사람이없으셨다니
P1 	: 저 원래 딱히 기준이라는 게 없는 사람이였는데
P0 	: 네네
P1 	: 소개팅 몆번하고서 사람대사람으로 대화가 되는 사람이 없었요..
P1 	: 헛다리 짓는 분도 있고
P1 	: 혼자 진도를 나가시는 분도있고ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아..난감한데요ㅋㅋㅋㄱㅋ..
P1 	: 그쵸? 완전 난감했어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 혼자진도나가시는분싫습니다.ㅈㅋㅋㅋㅋ
P0 	: 근거없는자신감만빵이신분도
P1 	: 그니까요.. 지인들과 이야기하다 알았는데 제가 대화하다 어색하면 잘 웃는데... 상대가 그걸로 오해한거 같다고요 ㅡㅡ
P0 	: 아ㅋㅋㅋㅋㅋㅋ
P0 	: 하
P0 	: 답답
P0 	: ㅋㄱㅋㅋㅋㅋ
P1 	: 아 목적이 너무도 분명한 분들이라 성급했을 수도 있구요.. 뭐어째든
P0 	: 저도 그럴때잘웃는데
P0 	: 뭔가
P0 	: 오해를..ㅎㅎ
P1 	: 대부분 제가 찼어요
P0 	: jnj차이신분들애도요..
P0 	: ㅋㅋㅋ허허
P0 	: 인연이다른데있나봅니당
P1 	: 그런거죠ㅋㅋㅋㅋㅋㅋㅋㅋ
