# FILE DATA
ID : MDRW2100043832
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 마라탕 막고 싶어ㅠㅠ
P1 	: 나더!!
P1 	: 마라탕!
P1 	: 중당
P0 	: 매장 가서 먹은 게 언제인지도 모르겠어
P1 	: 분모자
P1 	: 배추...
P1 	: 으헝
P0 	: 청경채
P0 	: 너무 맛있어
P1 	: 난 저번에 친구랑 먹었지
P1 	: 크으
P1 	: ㅇㅈ
P1 	: 그 팽이버섯!
P1 	: 치즈떡!
P0 	: 치즈떡 진짜
P0 	: 맛있어
P0 	: 난 고구마떡보다 치즈떡이 더 좋아
P1 	: ㅇㅈ
P1 	: ㅇㅈㅇㅈ
P0 	: 너무 맛있어
P0 	: 나 떡볶이도 먹고 싶어ㅜㅜ
P0 	: 마뇨 떡볶이 가고 싶다...
P1 	: 나두!!
P1 	: 중당!
P1 	: 중당...
P0 	: 중당 너무 맛있어
P0 	: 분모자보다 중당이 더 좋아
P0 	: 너는?
P1 	: 나도
P0 	: 분모자 너무 두꺼워
P1 	: 중당이 양념 더 잘 베어들어서
