# FILE DATA
ID : MDRW2100010350
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 영화나 연극같은건 보시나요?
P0 	: 극장은 안 간지 오래됐고
P0 	: 넷플릭스로 영화만 가끔 봐요
P0 	: &name2&이 님은요?
P1 	: 저도 한동안 뭐 보러 안다니다가 최근에 블랙위도우 보고 왔어요
P1 	: 근데 영화값이 진짜 올랐더라구요..
P0 	: 매년 오르죠ㅠㅠ
P0 	: 코로나 때문에 팝콘 못 먹는다는데 진짠가요?
P0 	: 영화관 안 간지 너무 오래돼서ㅎㅎ
P1 	: 팝콘을 매점에서 팔긴하는데 영화관 안에선 못먹고 바깥 공간에선 먹을수있고
P1 	: 또 영화관 안에서는 씹는 음식은못먹는데 음료는 가능해요ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 규정이 너무 웃겨요..
P0 	: 뭔가 허술하고 엉망...ㅋㅋㅋ
P0 	: 재밌네요ㅋㅋㅋㅋ
P0 	: 저는 최근에 오션스8 너무 재밌게 봤어요
P1 	: 오 오션스8!! 언젠간 꼭 봐야지 했다가 아직 안봤네요
P1 	: 아근데 넷플엔 없네요..
P1 	: 넷플릭스에선 요즘 뭐 재밌게 보세요? 전 결제한지는 꽤됐는데 아직 제대로 본게 없어요ㅋㅋㅋ
P0 	: 스위트홈 재밌게 봤어요!
P0 	: 저도 한 한 달정도 결제한 거라 아직 많이 보진 못 했어요
P1 	: 저는 다섯달째인데 1~2화만 찔끔씩 봤네요ㅋㅋㅋㅋ
P1 	: 혹시 뮤지컬이나 연극같은건 본적있으세요?
P0 	: 뮤지컬 더 언더독 봤고 다른 건 거의 학교에서 단체로 간 거라 기억이 잘 안 나네요
P0 	: 찾아서 보는 편은 아닌 거 같아요
P0 	: &name2&이 님은요?
P1 	: 저도 학교에서 단체로 본거 빼고는 한번도없네요
P1 	: 그래도 태연이나 아이유같은 가수들 콘서트는 한번쯤 가보고싶었는데
P0 	: 저도 콘서트 한 번 가보고 싶어요ㅜㅜ
P1 	: 이젠 코로나때문에 언제 갈수있을지...ㅎㅎ
P0 	: 그러게요ㅠㅠ
P1 	: 그러니까요
