# FILE DATA
ID : MDRW2100046456
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211023
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요;)
P1 	: 주말 잘 보내고 계신가요~?
P0 	: 네 ㅎㅎ
P0 	: &name2&님은 저녁은 드셨나요?
P1 	: 앗 네! 방금 먹었어요 ㅎㅎㅎ
P1 	: &name1&님은 mbti해보신 적 있나요? ㅎㅎ
P0 	: mbti 안해봤습니다 ㅠㅠ
P0 	: 주말 저녁까지 고생하시네요..
P1 	: 아닙니다 ㅎㅎ
P1 	: 엠비티아이 그냥
P1 	: 심심풀이로 하면 재밌어요..! ㅎㅎㅎ
P0 	: ㅎㅎ다음에한번
P0 	: 해봐야겠습니다!
P1 	: 네! 저는 성격이 꽤 변했다고 생각했는데도, 검사해 보면
P1 	: 계속 그대로 나오더라구요..! 그런 걸 보면 어느정도 일관성은 있는 것 같아요 ㅎㅎㅎ
P1 	: 그러면 &name1&님은 취미가 어떻게 되세요~?
P0 	: 전 요즘 취미가 없습니다 ㅜ
P0 	: 대학생인데
P0 	: 학교갔다가 상하차 하러 갔다가 무한반복 이네요
P0 	: 친구들도 코로나 때문에 못만나고있고..
P1 	: 아아 그렇군요 ㅠㅠ 정말 스케쥴도 빠듯할 것 같아요
P0 	: 넵 ㅎㅎ
P1 	: &name2&님 그러면
P0 	: 넵
P1 	: 주중에 공부도 하시고, 다른 시간에는
P1 	: 일도 병행하시는 건가요?!
P0 	: 다른 시간에는 알바 하거나 단기알바(상하차) 하면서 지내요..
P0 	: ㅎㅎ
P1 	: 되게 부지런하시네요..! 원래 시간을 잘 활용하는 사람들이
P1 	: 나중에도 시간 관리를 잘하고 더 멋진 사람이 되더라구요 ㅎㅎ
