# FILE DATA
ID : MDRW2100023611
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 어제 게장 얘기 하고 싶대서
P1 	: 맞아
P0 	: 이걸로 맞춰봄 굿굿
P1 	: 삼성역에 개쩌는 게장집잇음
P1 	: 안좋은점: 1인분 3만원
P1 	: 그치만 끝내줬다
P0 	: 근데 저는... 게장에 대해서는 주접싸는 말밖에 할수없어요 아
P0 	: 아...
P1 	: 먹은지 2년인가 되지만 아직도 그 게장 먹고싶어...
P0 	: ㅠ ㅠㅠ ㅠ ㅠ ㅠㅠ ㅠ ㅠㅠ
P0 	: 왜혼자서만먹었지 왜 적어도 1년전에 나에게 알려주지 않았지
P0 	: 고소하겠어고소하겠어(급발진)
P1 	: 님 뽀려와서 게장먹어야하는데
P1 	: 하참
P1 	: 서울오렴(ㅈㄴ
P1 	: 이럴때
P1 	: 사진올리면서 놀려야하는ㄷㅔ
P0 	: 개박치네 아직 서울에 있는중이니 걱정말아라(^^
P0 	: 근데... 그곳 아직 영업해?
P0 	: 2년전이라 하니..... 불안한 마음이 드네(고로나야이러지마라...
P1 	: 퇴근하고 찾아봄(근무시간인자...
P0 	: 좋아... 그곳은 게장을 무한리필해주는 곳이니 엉엉ㅇ엉ㅇ
P1 	: 앗.... 아닙니다
P1 	: 슬프게도 리필해주지 않습니다
P1 	: 삼성역 꽃지<-라는 곳임ㅋㅋㅋ
P1 	: 답해준다하고 까먹고 잣네..
P1 	: 그치만 개존맛이었음 삼만원 가격을 했어요
P0 	: ㅠㅠ헉... 궁금해서 찾아보니까 비싸고 양이 좀 적긴 해도 정말정말 맛있다...  라는 평이 지배적이네 진짜 가보고싶다 엉엉..
P0 	: 그리고 없어질 걱정 안해도 되었음 내 생각보다 몇배는 더 유명한 가게였음ㅋㅋㅠㅜㅠ나중에 꼭 가보고싶네요..(펏킹고로나..
P1 	: ㅋㅋㅋㅋㅋ맞아 블루리본? 도 받고
P1 	: 좀 유명한 곳이었던 듯ㅋㅋㅋ 엄마랑 갔던 건데 맛있다고 포장도 해갔엉
P1 	: 겨울엔 백신 맞았으니까 괜찮지 않을까용 그때 함가?
P0 	: 아
P0 	: 함가
P0 	: 함가
P0 	: 내 인생에는 전진만 있을 뿐이다.(뭐임?
P0 	: 종강하면...가자 완전짱 장밋빛인생(?
P1 	: ㅋㅅㅋㅅㅋㅋㅋㅋㅋ개웃겨
P1 	: 상경하는 새우님 납치해다가 그대로 게장집가기(
P1 	: 극진히는 모르겠고 퀵으로 보내드리겠습니다(맊
P0 	: ㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㄱㄲㄲ
P0 	: 해산물을 해산물집으로 끌고가기. 아 좋아 기대하겠어 담청스찬.(?
P0 	: 맞아 우리...... 기회되면? 종강하구 연극도 봅시다..ㅈ
P0 	: (밥먹고영화나보자.톤..
P1 	: 아니
P1 	: 벌써요?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
