# FILE DATA
ID : MDRW2100024429
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 식사하셨어요?
P1 	: 네ㅋㅋ 아까 구운계란 먹었어요~
P1 	: &name1&님은요?
P0 	: 아!  저는 주스용!
P0 	: 간편식이 최고네오ㅡㅣㄱㅋㅋㅋ
P0 	: 근데 벌써 점심다가와요ㅜㅠ
P1 	: 돌밥 돌밥 입니다..
P1 	: ㅋㅋㅋㅋ
P1 	: 주스 만들어드세요?
P0 	: 흑흑
P0 	: 넹! 엄마찬스로 간편히 먹고있슴당ㅋㅋ
P1 	: 뭐 넣어서 만들어요?
P1 	: 저도 뭐 디톡스 스무디 같은거 먹는데 전 주기적으로 주문해서 먹어요ㅋㅋ
P0 	: 해독주스나 파인양배추 대체적으로 냉동과일들에 양배추 넣어마시고 있어요~
P0 	: 오오 그게 간편하고 좋긴해요! 가격이 좀 비싸다보니 갈아마시고 있어요ㅜㅜ
P1 	: 저도 만들어서 먹어보고 싶은데 재료를 일일이 사기가 귀찮아서 이러고 있네요..
P1 	: 그리고 제가 꾸준히 만들어 먹을 수 있을까 하는 의심이..ㅋㅋㅋ
P1 	: 역시 건강은 부지런해야 챙기네요
P0 	: 맞아요ㅋㅋ쿠ㅜㅜ
P0 	: 저 점심부터는 막먹어서ㅋㅋ 아침이라도 양심껏..ㅋㅋㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아침엔 양심 지키는거죠
P1 	: 전 밀가루 고기 액상과당 끊어서 음식에 좀 흥미를 잃었네요
P0 	: 그쵸ㅋㅋㅋ
P0 	: 헉..!? 그거 끊을 수 있는건가요..
P1 	: 저도 불가능할것 같았는데
P1 	: 그냥 하니까 해지더라구요
P1 	: 사실 아토피 같은것 때문이라 반강제입니다
P0 	: 아.. 아토피...
P0 	: 아토피시면 먹는거 신경쓰셔야해서 힘드시겠어요ㅠ
