# FILE DATA
ID : MDRW2100040494
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋ오 오늘 폭주할수 잇겟어여
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 선물 고르는 재미가 잇을거같다고
P0 	: 우리가족도잘못챙기는데
P1 	: 그냥 막연히 긍정적인 편이에여
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 시댁에우리친척에
P0 	: 디ㅡ챙기려면
P0 	: 머리가 빠 개 질 것
P0 	: 기ㅡㅌ아요
P0 	: ㅋㅋㅋㅋㅈㄱㅈㅋ
P1 	: 하지만 우리도 챙김받을거에여
P1 	: 부자가 됩시다
P0 	: 사촌언니보니까
P1 	: 네네
P0 	: 딱히챙김못받던데요
P0 	: ㅋㄱㅋㅈㅋㅈㄱㅈㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 좋은 시댁 만나세여
P0 	: 돈쓰기만해요..
P0 	: 하
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 고르는재미가있을거라니
P0 	: 진짜좋은성격이예요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 저시계한달고른거기억나죠
P1 	: 넼ㅋㅋㅋㅋ
P0 	: 명절마다한달씩고민할거예요ㅋㄱㅋㅋ
P1 	: 그래도 이번에 티비는 빨리 골랐자나요
P0 	: 끔찍하네여
P0 	: 아
P0 	: 티비는 다행히
P1 	: 전 솔직히 선물 하루만에 다 골라여
P0 	: 32인치를꼭샀어야해서
P0 	: 선택지가몇개없었어요
P0 	: 와
P0 	: 시원하다..
