# FILE DATA
ID : MDRW2100015020
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용ㅎㅎ
P0 	: 운동좋아하시나요?
P1 	: 안녕하세용!!
P1 	: 저는 축구 보는거 좋아해요ㅎㅎ
P1 	: 좋아하시는 스포츠 있으세요?
P0 	: 저도 축구보는건 좋아해요!
P0 	: 저는 야구랑 농구좋아해요ㅎㅎ
P1 	: 오오 야구랑 농구하는걸 좋아하시는거에요?
P0 	: 네 야구랑 농구는 하는것도 좋아하구 보는것도 좋아해요!
P1 	: 우와,, 멋지세요!
P1 	: 혹시 직관도 해보셨나요?
P0 	: 네 직관도 꽤 해봤죠!ㅎㅎ
P0 	: 축구 직관가보셨나요?
P0 	: 저는 축구는 한번도 직관안해봤어요!
P1 	: 아 진짜요?
P1 	: 저는 많이는 못해보고 세네번 정도 해봤어요
P1 	: 근데 직관 재밌더라구요ㅋㅋ
P0 	: 오 그러시구낭 축구 어디서 보셨어요?
P0 	: 직괌 재미있죠!ㅎㅎ
P1 	: 서울월드컵경기장이라고 아실려나용
P1 	: 딴데는 멀어서 여기만 가봤네요ㅋㅋㅠㅠ
P0 	: 서울사시나보네요!?
P0 	: 저도 전라도사람이라서
P0 	: 야구는 광주에서만 보고 농구는 전주랑 군산에서만 봐밨어요!ㅋㅋㅋㅋ
P1 	: 우와 그래도 여러군데에서 보셨네요ㅋㅋ
P1 	: 야구랑 농구도 요즘 무관중인가요?
P0 	: 네 직관이 매력이 있죠ㅎㅎ
P0 	: 야구는 지금 관중있는곳도 있고 무관중인곳도 있는걸로 알고있어요!
P0 	: 농구는 지금 시즌이 끝나서 다음시즌에 어떻게 될지 잘 모르겠네요ㅠ
P0 	: 축구 어느팀 좋아하세요?
P1 	: 아 그렇군요ㅠㅠ
P1 	: 저는 토트넘 좋아해요ㅎㅎ
P1 	: 손흥민 선수 응원하거든요ㅋㅋ
P0 	: 오 그러시구나!
P0 	: 손흥민선수 진짜 꾸준히 잘해서 한국인으로서 너무 기분 좋아요ㅠㅠ
P0 	: 저는 어릴때 박지성선수 응원하려고 맨유경기도 암청 많이 봤었어요!ㅋㅋㅋㅋ
P1 	: 그쵸ㅠㅠ 한국선수 있는 팀은 다 응원하게 되더라구요ㅋㅋ
P1 	: 오 박지성 선수 맨유시절도 보셨구나 부러워요ㅋㅋ
P0 	: 그러게요!ㅎㅎ
P0 	: 박지성선수 맨유시절에 진짜 재미있었어요ㅠㅠ
P1 	: ㅠㅠ전 그시절을 못봤거든요 너무 아쉬워요
P1 	: 어릴때부터 스포츠를 좋아하셨나용?
P0 	: 아쉽긴하지만 앞으로도 더 좋은선수도 많이 나오겠죠!ㅎㅎ
P0 	: 네 어릴때부터 이것저갓 좋아했어요!
