# FILE DATA
ID : MDRW2100038881
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 넘 배거프네여...
P1 	: 아앗.. 저녁.. 식단 하셨나요
P0 	: 앗.. 네.. 식단.. 하였습니다
P0 	: 내일은 아까 말했던거처럼
P0 	: 월남쌈이나 샤브샤브로
P1 	: 그렇게 드시기로 하셨어요?
P1 	: 크으 추천은 월남쌈인데 샤브샤브랑 아마 같이 팔듯...합니다 ㅎㅎ
P0 	: 좋슴다
P0 	: ㅇㅎ려 좋아~~
P0 	: 아직 친구한테말는 안했는데
P0 	: 그렇개 될거같아요
P1 	: 오늘 밥약속은 저녁인가요?? ㅋㅋㅋ 뭐드실지 궁금!!
P1 	: 가셨다가 맛있으면 저도 추천해주세요!
P1 	: -샤브샤브 러버 드림{emoji:♡}
P0 	: 앗..
P0 	: 알고보니 약속이 있었는데요..
P0 	: 없었습니다..
P0 	: 알고보니 다음주였다는 사실..~~~
P0 	: 하지만 그런 이유로 정말 맛있는 점심을 먹었슴당
P0 	: 아직까지 더부룩하네영
P1 	: 앗? ㅋㅋㅋㅋㅋ
P1 	: 그렇다면 맛있는 점심의 메뉴가 궁금합니다!!
P0 	: 저 피자랑 파스타랑 리조또 먹었어요!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래서 지금 아메리카노 샀슴다..
P0 	: 운동가여겠어요
P1 	: 캬 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 풀코스로 드셨군요{emoji:☆}
P0 	: 한껏 즐겨봣슴다..
P0 	: 후..
P1 	: 저는 오늘 드뎌 치킨먹었어요
P1 	: 바사삭치킨!
P0 	: ㅋㅋㅋㅋㅋ곧 휴 바사삭
P0 	: 드셨군요!!!
