# FILE DATA
ID : MDRW2100043047
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이전 답변 못 봄ㅎ
P0 	: 딥빡 이라고 햇늠
P1 	: 운동 하시는 거 있나요
P1 	: 아하
P0 	: 아니 ^클라이밍^ 때문에
P0 	: 이렇게 빡칠수가 잇군요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 클라이밍...그게 뭐라고
P1 	: 이렇게 사람을 화나게하죠
P0 	: 그러게말입니더
P0 	: 전에 클라이밍땜에 빡쳤을 때 대화를 복기해야겟어요
P1 	: 후
P1 	: 영원히 클라이밍을 안 할 것 같나요
P0 	: 네 개빡치거든요
P0 	: 와
P0 	: 파국인데요
P1 	: 무슨일이야
P0 	: ㅋㅋㅋㅋㅋ하....큰싸움각인데
P0 	: 친구네 집간다는거 짜증난다고 하니까
P0 	: 자기도 내가 짜증난다고 한게 짜증나는거래
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎ..
P1 	: 아니 하필 오늘 날도 안 좋고 화요일에..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 비진짜 마니온다
P0 	: 하..
P1 	: 그래??
P1 	: 근데 왜 전화 은근 오냐
P1 	: 아 쉬시라고요
P0 	: 여기 이모지 안보여 요
P1 	: 어머
