# FILE DATA
ID : MDRW2100037162
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도요 ㅎ.ㅎ 쓰걸 최애 영상 뭐세요?
P1 	: 저는 이 노래 뭐더라?
P1 	: 그거 진짜 중독성 있어서 맨날 봐요
P0 	: ㅋㅋㅋㅋㅋㅋ맞아요 최근거도 넘웃겼어요
P0 	: 저 그 뭐지 프로포즈하는거
P0 	: 그거진짜 웃겨서뒤집어졌었는데
P1 	: 아 아!!!! 그니까요 ㅠ.ㅠ !!!!!!!!! 아 진짜
P1 	: 쓰걸 너무 천재같아요
P1 	: 그 쓰레기집도 사실 숨겨진 의미가 많더라고요
P0 	: 맞아요 보고 소름돋았잖아요
P0 	: 그리고 계속 전에했던 컨텐츠 세계관 조금씩 유지시키고 ㅋㅋㅋㅋ
P1 	: 그니까요!! 그 쓰레기소년인가
P1 	: ㅠ 십센치 부캐 너무 웃겨요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ이번에도 부캐참여했던데요 ㅋㅋㅋㅋㅋ
P0 	: 박문치님도나오시고
P1 	: 어엇... 박문치..가 누구인가요?!?!
P1 	: 소란..아닌가요!?!?!
P0 	: 아 그 노숙자분이 박문치님이셨어요
P0 	: 젤최근편에 ㅎㅎ
P0 	: 작곡겸가수분이신데 놀면뭐하니에도나오셨던분
P1 	: 허얼!!!!! 저 완전 몰랐어요
P1 	: 허얼!!! 어쩐지 노래가 좋더라니!!!!!
P1 	: 그랬구나!!!
P0 	: ㅋㅋㅋㅋㅋㅋ그쳐 괜히 피아노 촤라랑 기타자가장했던게아녀요
P1 	: 그니까요 그 단소? 로 불 때
P1 	: 소리 엄청 대박이잠ㅎ아요
P1 	: 저 거기만 돌려봤어요 ㅎ.ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ진짜 고퀄인데 고퀄아닌것같은 영상 넘 웃기고 재밌어요
P1 	: 저도요 약간 비급?
P1 	: 저도요! 약간 비급 감성이 좋아요!!!
P1 	: 어이없는 개그..
P1 	: 약간 이진호 스타일 개그 아세요?!
P1 	: 저 그런 거 좋아해요
