# FILE DATA
ID : MDRW2100039871
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 레베럽이예요 ㅎㅎ
P1 	: 꺄 레베럽이시구나~!~!~~! 저 레드벨벳 노래 진짜 좋아하거든요ㅠㅠㅠㅠㅠ
P1 	: 목소리 합이 진짜 천상이지 않나요
P0 	: 그죠 ㅠㅠㅠㅠㅠㅠ
P0 	: 77ㅑ아아아
P1 	: 화음 넣는 거 너무너무너무 좋아요
P1 	: 리틀리틀이나 톡투미같은 곡....진짜ㅠㅠㅠㅠ사랑해요
P0 	: 진짜 최고죠.. 하진짜 기정
P0 	: 기절
P1 	: 물론 다 좋아하지만!!!!!!
P1 	: 이번 신곡
P1 	: 낰 온 우드
P0 	: !!!!!!뭘좀 아시는군요!!!
P1 	: 가 제 최애입니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ다 좋지만@!!@갠취로 너무 좋아요
P0 	: 으아 저는 퀸덤이 제일 좋아요 ㅠㅠ
P0 	: 너무 예쁘게 나와서
P0 	: 진짜ㅠㅠㅠ
P1 	: 맞아요 퀸덤도 너무 좋아요...가사부터가 일단 너무 좋고
P0 	: ㅠㅠㅠㅠㅠ진짜로ㅠㅠㅠ
P1 	: 포즈도 헤메코 삼박자 너무 좋았어요
P0 	: 낙온우드는 진짜 처음부터
P0 	: 빰빰
P0 	: 77ㅑㅑㅑㅑ
P1 	: 너무좋아요ㅠㅠㅜㅜㅜ 가사도 너무 예쁘구
P1 	: 서지음 작사가님 사랑하거든요......
P0 	: 어머 저두요
P1 	: 헐 대박.... 이거 진짜 운명이네요
P0 	: 그분이 fx electric shock 가사도 쓰셨더라구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ운명까진 오반가
P1 	: 아 마자요 사행시!!!!!!!!진짜 미쳤어요
P0 	: 운명..{emoji:☆}{emoji:♡}{emoji:☆}{emoji:♡}
P0 	: 동방신기 생각나요 ㅋㅋㅋㅋ
P0 	: 그니까요
P0 	: 진짜 소름
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 혹시 오마이걸....윈디데이 아시나요
P1 	: 그 곡도 가사가 다했어요...
P0 	: 알아요!!!
P1 	: 크으으역시 케팝 잘알이시구나ㅠㅠ
P0 	: 그거 뮤비 봤어요
P0 	: 가사 한번 봐야겠다 ㅎㅎ
P1 	: 아 너무 예쁘죠 뮤비 완전 몽환...
P1 	: 네 가사 정말 예뻐서 바람부는 날마다 꼭 들어요...
P1 	: 강력 추천!!
P0 	: 지금 듣고 있는데
P0 	: 화음도 장난 아니네요 ㅠㅠㅠㅠ
P0 	: 체고당
P1 	: 우왕 좋죠ㅠㅠㅠㅠㅠ 마자유 짱
P0 	: 이거 근데 5년전 곡이네요 0ㅇ0
P0 	: 대박..,,
P1 	: 네???벌써요???
P1 	: 아 맙소사....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그렇군요....세상에...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ으아
P0 	: 시간너무 빨라요
