# FILE DATA
ID : MDRW2100030309
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 
	  함께하는 반려동물이 있으신가요?
P1 	: 기르고 있는 동물은 없답니다 부모님도 좋아하지 않으시고 저도 한 생명을 책임질 책임감이 없다고 느껴져서...
P1 	: 누군가가 키우는 사진을 보고 대리만족하고 있어요!
P0 	: ㅠㅠ
P0 	: 어떤 동물을 좋아하시나요?
P1 	: 저는 털달린 동물들도 좋아하고 파충류도 좋아해요ㅠ
P1 	: 물고기만 무서워서 안좋아하는 거 같아요!
P0 	: 우와 저도 털달린 동물들 좋아해요{emoji:♡}
P0 	: 요새 고양이 유튜브 보면서 힐링중이에요!
P0 	: 귀여운 동물 동영상을 보면 스트레스가 풀린데요 ㅎㅎ
P1 	: 헉!! 저랑 같네요! 저 고양이 유튜브 엄청나게 많이 봐요!
P1 	: 보고 계신 채널 있으세요?
P0 	: 알고리즘에 몸을 맡겨서 눈에 보이는대로 다 보고 있어요
P0 	: &name2&님께서는 보고 계신 채널이 있으신가요?
P1 	: 저두 알고리즘의 흐름에 맡기는데 고정적으로 챙겨보는건
P1 	: haha ha님이랑
P1 	: 메탈남님이랑
P1 	: 미야옹철님 보는 거 같아요!
P1 	: 외에 뽀양이도 보구요!
P0 	: hahaha 님거는 거의 올라오는대로 보고 있는 것 같아요 
P0 	: 채터링캣 영상 정말 너무 힐링되서 좋아해요
P0 	: 마이크가 머리에 폭 누르면 냐~ 하는 소리가 너무 귀여워요
P1 	: 꺄악!!! 같은 하삼님 팬이시군요ㅠ 저두예요ㅠ
P0 	: 어떤 고양이 영상을 좋아하시나요?
P1 	: 야통이가 이얏호응 하는 카톡음 배포해주실때 다운받아놓은게 아직도 있어요..
P1 	: 저는~ 보통 목욕시키는 영상... 귀여워서 자주봐요
P0 	: 고양이들 물속성인 친구들 보면 너무 신기해요
P0 	: 카톡음을 다운 받아두셨군요{emoji:♡}
P1 	: 비록 카톡음을 꺼두고 살아서 쓰지는 않지만 가진것만으로도 좋더라구요
P1 	: 물속성 고양이들 얌전하고 너무 귀여워요...
