# FILE DATA
ID : MDRW2100005396
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 앙스타 좋아해?ㅎㅎ
P1 	: 앙스타?ㅎㅎㅎ
P1 	: 유감스럽게도 좋아하네
P0 	: 누구 제일 좋아해
P1 	: 신카이 카나타라고 청발녹안미인이 있는데
P1 	: 그 친구가 나를 꼬셔서
P1 	: 요즘 좋아하고 있어
P0 	: 나도 좋아해
P0 	: 아니 오늘 SS스토리 떴는데
P0 	: 걍.. 미쳤음 나중에 보내줄게
P1 	: ss스토리?
P0 	: 카오루를 너무 사랑해
P0 	: 응
P1 	: 아 투어이벤인가
P0 	: 응
P1 	: 오키
P1 	: 난 내용을 모른다
P0 	: 진짜 카오루.. 성장했다
P1 	: 성장이라니
P0 	: 진짜 눈물만 남
P0 	: 리겜 칠 맛 난다
P0 	: 그런 카오루를 따기 위해서라면
P0 	: 리겜 120번 칠 수 있다
P1 	: 120번치길 바람
P0 	: 너도 칠 거잖아
P0 	: 리듬게임
P1 	: 리듬게임?
P1 	: 맞아 노래랑 캐릭터가 좋아서 하는거지
P0 	: 새 노래가 안 나와서 아쉽지만..
P0 	: 언데드 신곡은 언제 나올지..ㅎㅎ
P1 	: 투어가 이번에 나와서
P1 	: 하코는... 내년..?
P0 	: OMG... 빨리 보고 싶은데
P0 	: 아님 유성대라도
P1 	: 유성대는 올해 안에 올 듯
P1 	: 내 바람
P0 	: 와야지.. 작넌 말에 왔는데
P1 	: 제발 예쁜옷 예쁜 뮤비랑 와줘
