# FILE DATA
ID : MDRW2100020927
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전시회 좋아하세요?
P0 	: 좋아하긴 하는데 시간이 없어서 자주 못가게 되네요
P0 	: 최근에는 이건희 콜렉션 가고싶더라구요...
P0 	: &name2&님은요?!;
P0 	: 아니 왜자꾸 ;이 쳐질까요 ㅋㅋㅋㅋ
P1 	: 이건희 콜렉션이 뭐에요??
P1 	: 삼성 이건희 맞아요??
P0 	: 네네!!!
P0 	: 그 국립중앙박물관에서
P0 	: 이건희 콜렉션을 하는데
P0 	: 무료예요!!! 대신 수강신청만큼 빡세다고 하더라구요
P1 	: 이 정말요??
P1 	: 오오
P1 	: 그림 전시화인가봐요
P1 	: 그림 관심 많으세요?
P0 	: 네네!! 그림도 있고
P0 	: 조각도 있고 그렇다던데
P0 	: 나라에 기증하는 대신
P0 	: 삼성가 세금 감면해주는 그런 조건이었을거예요 ㅎㅎ
P0 	: 그림은... 사실 그렇게 관심이 많지는 않은데
P1 	: 아앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런 고상한 취미가 있으면
P0 	: 마음이 평화로워질 것 같더라구요,,,
P1 	: 아 그쵸
P0 	: 네네! 아무래도 그런 전시회에서는 말도 안하고..
P1 	: 클래식 듣고 이런거도 괜찮을거같더라구요
P1 	: 저는 전에 이집트유물 전시한다고 해서 가봤어요
P1 	: 파라오랑 고양이조각? 같은게 많더라구요
P1 	: 가본 전시화 있으세요?
P0 	: 우와 이집트 유물 전시라니
P0 	: 진짜 재밌었을 것 같아요
P0 	: 저... 지금은 생각이 안나는데 어렸을 때
P0 	: 인체의 신비전 본 게
P0 	: 아직도 생생하게 기억나요 ㅠㅠㅠㅋㅋㅋㅋㅋ
P1 	: 우와 인체의 신비전이요??
P0 	: 네!! 되게 어렸을 때 갔던건데
P0 	: 인체 표본이 그대로 있었어요...!
P1 	: 헤에엑 기억날만 하네요
P1 	: 인체표본이라니..
