# FILE DATA
ID : MDRW2100006457
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 언니는 해외여행 가본 적 있어?
P1 	: 아니 가보고 싶은데 못가봐서 아쉽다 ㅠㅠ
P1 	: 너는?
P0 	: 나는 고등학교 졸업 여행으로 친구들이랑 일본여행 갔었어!
P0 	: 근데 딱 전형적인 관광 코스로 가서 조금 아쉬웠어ㅠㅠ
P1 	: 자유여행에 대한 로망이 크지~ 패키지도 좋지만 편한여행이좋으니까
P1 	: 일본 여행이면 어디갔었어?
P0 	: 오사카 갔었어!
P0 	: 유니버셜 스튜디오 가고 교토도 갔었는데 일정이 촉박해서 아쉬웠었다ㅜ
P1 	: 고딩때 간거면 그럴만도 하다
P1 	: 성인되고는 안가봤어?
P0 	: 응 ㅜㅜ 가고싶었는데 코로나 때문에
P0 	: 언니도 일본여행 경험 없는거면 나중에 나랑 갈래?!
P1 	: 이제 나랑가면되겠네 ㅎㅎ
P1 	: 당연하지!!
P1 	: 근데 여행경비는 어느정도 잡는게 좋을까?
P0 	: 음~ 언니는 여행가서 먹는거 좋아해??
P0 	: 아니면 쇼핑 같은거! 좋아하나??
P1 	: 나는 먹기위해 태어나서...
P1 	: 어근데 쇼핑도좋아함 ㅋ
P1 	: 근데 돈을 확확 쓸 여유는없으니까
P1 	: 아이쇼핑 좋아하긴해
P0 	: 헐 나도 먹는거 좋아해 쇼핑은 구경하다가 이거다! 싶으면 사고
P0 	: 그럼 우린 식비를 넉넉하게 잡자 ㅎㅎ
P1 	: 쇼핑하면서 구경하고 사진찍고 브이로그남기고 이런게 다추억이니까! 그러다가 사고싶은거있음 지르는거지
P1 	: 내가 제주도 갔을때..경비를
P1 	: 20만원잡고갔는데
P1 	: 일본여행이면 그거의 한..3배 이상잡아야겠지
P0 	: 오!! 나는 저가항공 타는 것도 괜찮고 요즘 비행기 가격이 많이 낮아져서 40만원 정도만 생각해도 괜찮지않을까?
P0 	: 아~ 근데 진짜 재밌겠다 언니랑 여행가면 진짜 꼭 가자ㅜㅜ 국내여행이라도
P1 	: 어 제발ㅠㅠ 근데 코로나때문에 올해말에 여행가도
P1 	: 제약이 많긴하겠다.. 그건 좀 아쉽네 ㅠ
