# FILE DATA
ID : MDRW2100028063
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니
P1 	: 전새로고침했는데칠거없어서짱나요.....
P1 	: 졸렬하고싶어도할수가없어.....
P0 	: 조합나오면또올려야하는애 달라질거같아
P0 	: 나돜ㅋㅋㅋㄱㄱ
P1 	: 리스트에서내가제일졸렬해....
P1 	: 가슴이옹졸해진다...ㅡ.
P0 	: 졸렬할래도
P0 	: 있어야하지
P0 	: 글로 할수있을줄알아서쳤는데
P0 	: 안되면더화나
P0 	: 내가져서
P0 	: -11뜨면
P0 	: 뒤로넘어감
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전패작덱인줄알고
P1 	: 쪼끔키워놓은공속덱으로쳤는데
P1 	: 가려놓은게렙60바요라개썰릴때...
P1 	: 렙60블레가튀어나와서개썰릴때....
P1 	: 뱀몬드튀어나와서쿠키들한방에날아갈때.....
P1 	: 가뜩이나졸렬아님복수당할거각오하고패작덱만치는데
P1 	: 저런거에당해서트로피개털리면
P1 	: 복구도오래걸리고눈물ㅋㅋㅋㅋ
P0 	: 약간
P0 	: 스뽑확률조정된거같은데
P0 	: 맞나
P1 	: 모르겠어
P1 	: 확률보질않아서
P0 	: 레전더리높아짐
P0 	: 에이션트4ㅡ4
P0 	: 여전히낮지만
P0 	: 바늘구멍
P1 	: 로오
P1 	: 호오
P0 	: ㄱㅋㅋㅋㅋ바늘구멍인데
P0 	: 어케홀베가한번에나왔지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ축계
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ홀베축계
P1 	: 부럽
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ바요는
P0 	: 죽어도안나왔는데
P0 	: 기억해바요뽑는데4만4천
