# FILE DATA
ID : MDRW2100017487
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 방탄노래중에 어떤걸 제일 좋아하세요?
P1 	: 어... 못고르겠어요..ㅋㅋㅋㅋㅋㅋㅋㅋ악
P1 	: 아까 에이핑크 노래 고르셨나요?
P0 	: ㅋㅋㅋㅋㅋ엄청 좋아하시나보네요!
P0 	: 저도 미스터츄를 젤 좋아해요! 미스터츄때문에 입덕해서!
P1 	: 헉 그러시구나 입덕곡이 제일 기억에 남죠
P1 	: 그럼 저도 입덕곡으로 불타오르네 하겠습니다
P0 	: 맞아요!!ㅎㅎ
P0 	: 불타오르네 노래 좋죠 저 친한친구랑 노래방에서 많이 불렀어요!!
P1 	: 방탄 노래를 노래방에서요..? 숙연해지는 곡들이 많지 않나요? ㅋㅋㅋㅋ
P0 	: 노래 신나고 재미있어서 많이 불렀는데..!!ㅋㅋㅋㅋ
P1 	: 그런가요! 그렇게 생각하시면 너무 좋죠ㅋㅋㅋㅋㅋ
P1 	: 유튜브로는 어떤거 보세요?
P0 	: ㅋㅋㅋㅋ그춍
P0 	: 유튜브는 운동관련된거를 많이 보는거같아요!
P1 	: 오 운동 열심히 하시나요? 저는 가끔 보긴보는데 보기만해요 온리 시청ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ그러시군요
P0 	: &name2&님은 어떤 유튜브를 제일 많이 보시나요?
P1 	: 저는 강아지영상이랑 방탄소년단 영상이요ㅋㅋㅋ 계속 비슷한거만 보니까 알아서 그런 영상들만 나오더라구요
P1 	: 찾을필요없어서 편해요
P0 	: 맞아요ㅋㅋㅋ저도 계속 비슷한거만 뜨더라구요!
P0 	: 강아지도 좋아하시나보네요!
P1 	: 네 강아지 엄청엄청 좋아해요ㅋㅋㅋ 사실 털달린건 다 좋아해요
P0 	: ㅋㅋㅋㅋ그러시구낭
P0 	: 저도 강아지 좋아해요!!
P0 	: 저는 털안달린(?) 파충류나 양서류도 좋아해서 그런 유튜브도 꽤 봐요!
P1 	: 어 저 요즘 관심 생겨서 저도 보고 있어요
P1 	: 다흑이라고
P0 	: 오 다흑아시는군요! 저도 다흑 많이봐요!!
P1 	: 매장 운영하시는 분 인것 같더라구요
