# FILE DATA
ID : MDRW2100030476
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 칠벗겨지면
P0 	: 너무 돈아깝
P0 	: 디용?
P0 	: ㅇㅇㅇ
P0 	: 어차피
P0 	: 여럿키우면 하나하나그거하는거도 오래걸려
P1 	: ㅇㅇ
P1 	: 그래도하나붙잡고별사탕막조지면
P1 	: 만렙까지막그렇게오래걸리진않더라고..
P0 	: 전 선택과집중으로 키우는편이라서
P1 	: 파우더가문제짘ㅋㅋㅋㅋㅋ
P0 	: 하나조지고 그다음
P0 	: ㅇㅇㅇㅇ
P1 	: 아ㅋㅋㅋㅋㅋㅋ
P1 	: 영혼석캐러4스테갔다가안써본쿠키써보려고눈깅이넣었는데
P0 	: ㅇㅇㅇㅇ
P1 	: 스킬쓸때마다ㅋㅋㅋㅋ
P1 	: 힘빠져ㅋㅋㅋㅋㅋ
P0 	: 아니왴ㄱㅋㅋㅋㄱㄱㅋㅋㅋㄱ
P1 	: 스노우킹~~~~하는목소리에이어서
P1 	: 겁나느리게스노우킹소환되고
P1 	: 커다란덩치로바람을후우웅보는데
P1 	: 부는데
P1 	: 너무ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱㅋㄱㅋㄱㅋ
P0 	: 그거목소리를안들어봐사그런가
P0 	: ㅋㅋㄱㅋㄱㅋㅋㅋㄱ아니구나 거의써본절이없어
P1 	: 스킬이거의
P1 	: 에어컨이얔ㅋㅋㅋㅋㅋㅋ
P1 	: 임팩트도없고
P1 	: 바람만슈웅불어섴ㅋㅋㅋㅋ
P1 	: 다른애들개바쁘게
P1 	: 저리비켜어어하고
P1 	: 고구마돌풍!!!하는데
P1 	: 혼자
P1 	: 에어컨임ㅋㅋㅋㅋㅋ
P1 	: 스킬시전속도도느려서보는내가맥이빠짐ㅋㅋㅋㅋ
P1 	: 개웃곀ㅋㅋㅋㅋㅋㅋ
P0 	: ㄱㅋㄱㅋㅋㅅㅋㅋㄱㅋㅋㅋㄱㅋ
P1 	: 낮은스테가면넣어보세요
P0 	: 개뭇9웃곀ㅋㅋㄱㄱ
P0 	: 써본적이없어서
P0 	: 몰랐어
P1 	: 진짜뭔에어컨같음공격스킬이아니랔ㅋㅋㅋ
P0 	: ㄱㄱㅋㅋㄱㅋㅋㄱㅋㄱㅋ
P0 	: 아니그거조합만잘하면
P1 	: 아니나도투력엥간히맞춰줘야영혼석더잘나오는느낌이라
P0 	: 아레나에서한동안먹혔는지
P0 	: 가끈보이다가
P0 	: 말더라고
P1 	: 안키운애들들고간건데
P1 	: 개웃김ㅋㅋㅋㅋㅋ
P1 	: 그리거스노우킹
P1 	: 소환한상태로애들달리면
P1 	: 저뒤에서쿠키들쫓아오는데
P1 	: 개웃김ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇㅇ
