# FILE DATA
ID : MDRW2100031966
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 성실한 학생이셨군요!
P1 	: 전공 많이 들은걸 더 좋아한다고 들었어요
P1 	: 제 학부때는 ..
P0 	: 헉 하지만 전 전공을 너무 안살려서..
P0 	: 쓸모가없어졌읍니다..
P1 	: 이론 위주의 전공 수업이랑
P1 	: 교양을 상당히 즐겁게 들었어요
P1 	: 학비 낸거 기왕 듣는거 왕창 듣자 하고
P1 	: 작정하고 들었다기보다는
P1 	: 듣다보니까 졸업 이수학점보다 왕창 넘겨서 다들 놀랜 기억이...
P1 	: &name1&님 전공을 여쭤봐도 괜찮을까요?
P0 	: 그래도 완전 뽕뽑으셨네요!!
P0 	: 전 국어교육과 나왓엉ㅅ!
P0 	: &name2&님은요?
P1 	: 저는 생명과학과에요!
P1 	: 국어선생님을 꿈꾸던 분이셨군요!
P0 	: 헐 생명과학과!! 너무 멋있어요!!
P1 	: 이거 멋진 학과가 아니랍니다 ㅋㅋㅋㅋ
P0 	: 어떤 이유로 생명과학과를 선택하셨나요!
P1 	: 사실 생명과학과에서 의대를 갈 수 있는 방법이 있다고 해서 지원했었어요
P0 	: 제 주변 생명과학과는 뭔가 의전편입?을 많이 염두해두는거 같긴 하던데!
P1 	: 물론 지금은 정신 차렸지만요
P1 	: 맞아요 의전 편입을 염두해두고 학과를 골랐었는데
P0 	: 아니 정신이 차리셨다니! 원래 차리고 계셨던거 같은데!!
P1 	: 워낙 뽑는 인원이 적기도 하고
P0 	: 그렇게 생각하고 과 선택한것두 넘 멋있어요
P1 	: 저의 이 현명한 머리로는 의과대에서 살아남을 자신이 없었기도 하구요 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ현명한 머리라니 멋진 말이네요..
P0 	: 전 뭔가 사명감이 너무 없어서 포기했어요..!
P1 	: 교육대학교를 나오셨다는건 상당한 엘리트셨던 것 같은데
P1 	: 아마 다정한 선생님이셨을 것 같아요
P0 	: 앗 저두 딱히 그런건 아니고 안정적인  직업을 갖고싶어서 선택한 과였어요!
P0 	: 하지만 현실은 너무나.. 시궁창이었음을..ㅎ
P0 	: 너무 늦게 알아버렸습니댜
P1 	: 아핳 ㅋㅋㅋ 그렇게 생각하셨어도 원하는 학과 들어가신 시점이서 이미 능력자세요!
P1 	: 현실은.. 그쵸..
P1 	: 아까 교양 수업 물어보셨었는데
P1 	: 제일 재미있었던건
P0 	: 네!
P1 	: 필라테스랑 요가요!
P0 	: 헐!!!! 부러유ㅓ요!!!
P1 	: 하고 천연물과 관련된 수업이 있었는데 이거도 재미있었어요
P0 	: 저희학교엔 체육수업이 그렇게 다양하지 않았어서
P0 	: 필테랑 요거 들였다는 친규들 보면 부럽더라구요
P1 	: 제가 입학하기 전에는 막 사교댄스 이런거도 있었데요
P1 	: 한 학기만에 사라졌다고 하구요
P1 	: 체육수업이 졸업할때쯤 되니까
P1 	: 많이 생기더라구오
P1 	: 타 학과 전공 딱 하나 털어들어보고 싶었는데
P1 	: 사격이라고... 결국 못들었지만요
P1 	: 평가기준이
P1 	: 과녁 점수 높은 순으로 성적이 나온다고 하더라구요
P1 	: 경호관련 학과였어서 일찌감치 포기했어요 ㅋㅋ
P1 	: 필테랑 요가는 교수님이 되게 좋은 분이라 지금도 혼자 할 수 있게 가르쳐 주셨어요
P1 	: &name1&님은 어떤 과목이 기억에 남으세요?
P0 	: 헐 샤격 너무 재밌을거 같아요!
P0 	: 저는 교양수업을 많이 안들어서 엄청 재밌는과목은 아녓지만
P0 	: 현대미술에 관한 수업 들었ㅇ었는데
P0 	: 과제로 미술관을 한 2번정고 갔는데
P0 	: 약간 교수님수업 듣고 가서 보니까 더 재밌더라구요
P0 	: 그래서 그게 제일 재밀는수업으로 남았오요!
P0 	: 그래서 졸업하고도 미술전시는 기회되묜 가려고 노력해요
P1 	: 우와 미술관! 예전엔 숙제라 자주 갔었는데
P1 	: 그 이래론 생각처럼 자주 가지 않은 것 같아오
P1 	: 사격이나 양궁 혹시 해보신적 있으세요??
P0 	: 그냥 오락실에서만..?
P0 	: 체험식으로 해본거같아요
P0 	: 사격은 코로나 직전에
P0 	: 단양?에 가서 플라잉 사격인가? 그거 체험했었어요
