# FILE DATA
ID : MDRW2100013618
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 엠몽 실제로 보신적있나요
P1 	: 영화보시는거 좋아하시나요
P0 	: 이어나가려고ㅋㅋ
P0 	: 영화좋은데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아 엠씨몽 본적없어요
P0 	: 제질문부터
P1 	: 답함
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 엠몽
P0 	: 저 드림콘서트서 본적잇음
P0 	: 드콘알아여?
P1 	: 드림콘서트 가셧나요
P1 	: 알죠
P0 	: 중3때
P0 	: 혹시
P0 	: 소녀시대 침묵 사건 알아여?
P1 	: 몰라요
P1 	: 소시팬이죠
P1 	: 왜이렇게 소시 잘알
P0 	: 아뇨ㅋㅋㅋ
P0 	: 여튼 그 동방신기랑 슈주 팬들이
P1 	: 자기자신에게 솔직해져보세요
P0 	: 소시 꼬리?친다고
P1 	: 넹
P0 	: 드콘에서 일부러 침묵하고
P1 	: 저 초6때니까 그럴말 나올때긴 하네요
P0 	: 이랬던사건임
P0 	: ㅋㅋㅋㅋ
P1 	: 투애니원 나올때도
P1 	: 여자 빅뱅이다 뭐다하면서 마케팅햇는데
P1 	: 빅뱅팬인 친구들이 욕함 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아
P0 	: 그때 롤팝 광고같이해서
P0 	: 욕먹었잖아여
P1 	: 하지만 대박낫자나
P0 	: 그렇죠
P0 	: 전시회좋아하십니까
P1 	: 넹 코로나전에는 갓어요
P0 	: 뭐가제일
P0 	: 재밌었어요
P1 	: 기억안나는데
P1 	: 음..
P1 	: 박씨는 무ㅜ가 재밌었너요
P0 	: 난 갔다는 얘기도 안했는데
P0 	: 여튼
P1 	: 가셧을것같아요
P0 	: 짱구재밌었죠
P1 	: 맞죠?
P0 	: 전시회
P0 	: 넹
P1 	: 짱구전시회도 있었나요
P1 	: 전 약간 그런것보다 살짝 품격있는
P1 	: 전시회갔어요
P0 	: 넹 주기적으로
P0 	: 하는데
P0 	: 짱구가 왜요
P0 	: 무시하시네
P1 	: 첨들어봄;;
