# FILE DATA
ID : MDRW2100010051
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 난 반려동물 없어ㅠㅠ 나도 고양이 키우고 싶어! 나만 고양이 없어ㅠㅠㅜㅜㅜ
P0 	: 난 강아지 키워!
P1 	: 헉 좋겠다! 어떤 종이야? 우리집은 가족들이 전부 동물들 무서워해서 못키워... 나도 기관지가 약해서 무리이기도 하고
P1 	: 마음만은 벌써 반려인인데 몸은 그렇지 못해ㅋㅋㄱㅋ
P0 	: 푸들이야ㅋ
P1 	: 으어엉엉 푸들 완전 귀엽지ㅠㅠ 사진 보여달라고 하고싶은데 무리네ㅠㅜㅜ 완전 귀엽겠지...? 몇살이야?
P0 	: 6살이야 ㅎ 사진을 보내주지못해 아쉽넹
P1 	: 강양이들은 전부 천사야.,..
P0 	: 맞아맞아ㅋ
P0 	: 근데 나는 이제 안키울것같아
P1 	: 왜??
P1 	: 뭔가 안 맞았어?
P0 	: 아니 슬퍼서
P1 	: 6살이면 노견이구나
P1 	: 어.. 설마? 아니지?
P0 	: 이제 많이 살아야 6년인데
P0 	: 상상만해도 슬퍼
P1 	: 아 맞아 대부분 그렇다고 하더라구
P0 	: 아프면 아프다고 말만 해주면 소원이 없겠어
P1 	: 내가 방금 쓴거 안 올라간것 같은데..
P1 	: 아무튼 친구네 강아지도 10살인데
P1 	: 하반신이 아픈걸 제대로 표현을 못해서
P1 	: 결국 늦게 알게되서 마비왔대..  그것때문에 친구가 되게 미안해하더라고
P0 	: 맞아맞아  대부분 강아지들이 나이들면 아파
P1 	: 강아지들도 미리미리 나이 될때 검진 한번씩 해주는게 좋을 것 같은데
P1 	: 이 친구들은 보험이 안되닉ㆍ
P1 	: 니까
P1 	: 비용 엄청 많이 나오겠지...?
P0 	: 응 엄청 많이 ...
P0 	: 엑스레이 한번직는데 6마넌씩들어
P1 	: 허억...생각 이상이다... 그런데 엑스레이 한번 찍고 마는게 아니라
P1 	: 혈액검사도 할거아냐..
P0 	: 응응 너 참 잘 아는구나
P1 	: 아 나 병원에서 일해서ㅋㅋㅋ 사람이던 동물이던 아프면 루틴은 똑같지 뭐...
P1 	: 진짜 찐 사랑이다
P0 	: 우와 그렇구나 멋지다
P1 	: 고마워ㅋㅋㅋ 아무튼 6년이나 키웠는데 지금은 어디 아픈곳은 없대?
P1 	: 건강이 최고야..
P1 	: 천사들은 아프면 안돼...
P1 	: 아까 얘기 이어서 하는게 너한테 편할것 같아서!
P1 	: 지금은 내가 일하다 보니까 아까처럼 금방 이어지진 않겠지만...
