# FILE DATA
ID : MDRW2100025760
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나는 원두 가는게 너무좋음ㅋㅋㅋㅋ
P1 	: 팔떨어질거같은데
P1 	: 재밌어
P0 	: 우리는 ㅅ9그거
P0 	: 가는기계있어
P0 	: ㅋㅋㅋㅋㄱㅋㅋㅋ5초면 분쇜ㄱㅋㅋㅋㄱ
P0 	: 그래서 핸드드립으로내려먹어
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ기계 사려다가 직접 가는게 갬성이지 이생각으로
P1 	: 팔에 고통만 줌
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 근데그기계 안비쌀텐뎈ㄱㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ캡슐을 주로마시니께
P1 	: 별로 필요가 없겐 하더라곸ㅋㅋㅋ
P0 	: ㅇㅇㅇㅇㅇㅇ
P0 	: 우리는 생각보다 자주쓰더라고
P0 	: 캡슐 한번사볼까...
P1 	: 나는 캡슐 추천ㅋㅋㅋ
P1 	: 넘나 편함
P0 	: 네스프레소가 호환이
P0 	: 잘되어있다던데
P0 	: 일리거사고싶은이마음
P1 	: 일리 이뻐ㅠㅠㅠㅠㅠ이쁜데ㅜㅜ
P1 	: 호환되는거 생각하면
P1 	: 네스프레소가ㅇㅇㅇ
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 일리가맛있다고하더라고
P0 	: 근데일리만먹어야해서
P0 	: 그게불편해서
P1 	: ㅌㅋㅋㅋㅋㅋㅋ그니깤ㅋㅋㅋ
P1 	: 네사프레소는 대신 여러종류를
P1 	: 마실수있져
P0 	: 스벅도 맛있다고
P0 	: 하더라고
P0 	: 오홍
P1 	: 요새는 카페에서도 캡슐이 나오니께
P1 	: ㅋㅋㅋㅋㅋ47
