# FILE DATA
ID : MDRW2100027630
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&는 얼마 전에 여행 다녀왔지!
P0 	: 맞아아
P0 	: 여행 너무 좋아!.!
P1 	: 맞아 &name1&는 여행쟁이야!!!
P1 	: 그리고 뭔가
P1 	: 알차게 여행을 하는 멋쟁이야!!!
P0 	: ㅎㅎㅎ고마웡
P0 	: 주말에 언제 같이 여행갈래? :-)
P1 	: 오오 좋아좋아
P1 	: 나의 돈과 시간이 허락해준다면...{emoji:☆}
P1 	: 아니근데 나 외박이 안된다...?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아니 정말
P0 	: 응?????????????
P0 	: 남자랑 외박이 아니라 친구랑 외박이 안돼....?
P0 	: 이건 너무 신박한데..
P0 	: 대학생도 아니고 곧서른인데...너무한거아니야...
P1 	: 그치
P1 	: 전에도 친구 집에서 자려고 했는데
P1 	: 엄마랑 아빠가 둘 다
P1 	: 그래도 그건 아니래;;;
P0 	: 헐 그렇구나...
P0 	: 생각만해도 답답...ㅠㅠ
P0 	: 그냥 안들어가고 해외여행도 그냥 백프로 내돈으로 티켓부터 끊고 일주일전에 "간다"고 통보
P0 	: 교환학생도 붙고나서 "독일간다"고 통보
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 해서 조금씩 체념하시....
P1 	: 오오 &name1&네 부모님도 그러셨어?!
P1 	: 와근데 확실히 이런거 보면 경제력이 중요해
P0 	: 부모님 진짜 너무하시네..
P0 	: 응응 ㅠ
P0 	: 젤 여행가보고싶은곳이 어디야?
P1 	: 나는... 일단 언니 있는 미국 가고싶고
P1 	: &name3& 있는 대만도 가고싶어!
P0 	: 미국 정말 가보구싶다
P0 	: &name3& 실제로 만나면 재밌겠다!!!
P1 	: 맞아맞아
P1 	: &name3&도 &name1&랑 같은 인프제!!! ><
