# FILE DATA
ID : MDRW2100037544
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘은 뭐하니
P1 	: 애들은 다 잘 갔나??
P0 	: 응 잘갔어ㅋ
P0 	: 조금이따가 온누리사러가게ㅋㅋ
P0 	: 집청소 대충하고ㅋ
P1 	: 아하 바쁘다이
P1 	: 알뜰살뜰 잘 살고 있구먼
P1 	: 잘한다 정말
P0 	: 언니 ^^ 나 사기당했잖아ㅋ  이렇게라도 해야지^^ 매꿀라면
P0 	: 울신랑은 아무것도하지말래 머지로 인해 신뢰를  잃음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 그건 돈을 못받는다고 했나??
P1 	: 주식이가 그것도??
P0 	: 응 쪼매씩받고있긴해 ㅋㅋ아주 쪼금씩ㅋ
P0 	: 그건주식아니야ㅋ
P0 	: 폰지사기래 ㅋㄲ첨 알게됐음
P1 	: 아 뭔지 모르겠다
P1 	: 힘들고 만
P1 	: 우리 신랑은 뭐 돈을 한참 잃어 가지고
P1 	: 신뢰가 없다 없어
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋ웃겨
P0 	: 맞다 나두그려ㅋㅋ
P0 	: 이제 밥먹는다
P0 	: 언니도 밥먹으러가겟네ㅋ
P1 	: 어 나 밥 먹고 왔어
P1 	: 오늘은 짬뽕밥
P1 	: 밥 먹었나??
P0 	: 응 진미김밥먹었당ㅋ
P0 	: 집에 재료 대충 넣어서ㅋㅋ
P0 	: 언니는 맛있는거 많이먹네ㅋㅋ
P1 	: 맨날 밖에서 사먹으니
P1 	: 집에서는 잘 안시켜먹게됨
P1 	: 딱히 애들한테 맛있는거 해주는것도 못하면서
P1 	: 내가 사 먹었으니 왠지 시켜 먹기 싫은 기분
P0 	: 응응  맞어ㅋㅋ
P0 	: 너무 사먹으니ㅋ
P0 	: 신랑도 언니도 점심은 각자 돈으로 사먹나
P1 	: 어 맨날 사먹으니 딱히 먹고 싶은 것도 없고
P1 	: 신랑은 저녁은 사무실에서 카드가 나오고
P1 	: 점심은 각자 돈으로
P0 	: 아 그렇구나
P0 	: 점심값도 장난아니겠다
P1 	: 한 달에 사 먹는 밥값이 꽤 나옴
P0 	: 그러니깐
P1 	: 어 밥도 사먹고 가끔 커피도 사먹고
P0 	: 그럴듯
P0 	: 맞어
P1 	: 커피값을 줄여야지
P0 	: 또 누구사주고 이런것도있지않나?
P1 	: 밥은 굶을 수 없으니
P0 	: 그렇지
P1 	: 어 또 누가 사주기도 하고 우리가 사주기도 하고
