# FILE DATA
ID : MDRW2100046951
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하이
P1 	: 반가워요. ㅎ
P0 	: ㅎㅎ 넹넹 오늘 야구를 위해 귀가중 ㅋ
P1 	: 그려요. 안전운전하셔
P0 	: 감사해요 ㅎㅎㅎ 조심해서 갈게요. 저녁 뭐 드세요?
P1 	: 남편은 60계 치킨
P0 	: 오호 치킨 좋네요
P1 	: &name3&랑 나는 누룽지와 김치.. ㅋ
P0 	: 오늘은 야구와 함께 치킨 파티?ㅋㅋ 이겨야 하는데 ㅋㅋㅋ
P1 	: 나는 일본과의 경기 별로임.
	  넘 쫄깃해서
P0 	: 아 ㅋㅋ 진짜 배구 때도 심장 터질 뻔 ㅋ
P1 	: 야구는
	  남편이 엄청 식빵하면서 볼까 싶음..ㅋ
P0 	: ㅋㅋㅋㅋㅋ 식빵 식빵 ㅋㅋ 유행어 된 듯요 ㅋㅋㅋㅋ
P1 	: 나는 욕 안하는데..
	  남편은 감정에 매우 솔직
P0 	: ㅋㅋㅋㅋ 표현의 자유 ㅎㅎㅎ
P1 	: 소리 막 지르고..ㅋ
P0 	: ㅋㅋㅋㅋㅋ 몰입하는거죠 ㅋㅋㅋㅋ 감정이입하여 ㅋㅋㅋ
P1 	: 나는 이따 귀막고 야구볼라고
P0 	: ㅋㅋㅋㅋㅋ 같이 소리지르며 응원 고고 ㅋㅋ
P1 	: 나는 남편하고 약속한
	  훌라후프 50개 달성함..ㅎ
P0 	: 오호 추카추카 ㅎㅎ 이제 줄넘기 도전? ㅋㅋ
P1 	: 더 할지 말지 고민임.. 가능할런지. ㅋ
P0 	: ㅋㅋㅋㅋㅋ 아이가 집에 와서 엄청 짜증을 내더니 결국 기절했어요
P1 	: 햄버거 먹였데? 씻겼고?
P0 	: 좋으면서도 밤에 또 열두시에 자고 늦잠 잘 듯 하여 걱정 ㅜ
P1 	: 음. 걍 푹 자주기를..ㅎ
P0 	: 안 먹었죠 아직. 안 씻었고. 옷도 안 갈아입었고. 짜증내더니 갑자기 엎드려서 기절. --;;
P1 	: 야구 끝나고 깨던지
P0 	: ㅋㅋㅋㅋ 야구 하는 중에 깨도 되고 ㅋㅋ 아침까지 자기엔 너무 이른 시간 --; ㅠㅠ 두시간만 늦게 자지 ㅋㅋ
P1 	: 그러게.. ㅎ
	  나는 못자게 하고
	  꼭 씻기고 먹이고 재우는데
P0 	: 저는 뭐 못 씻을 때도 있고 못 먹을 때도 있고 이런 주의라 ㅋㅋㅋㅋ
P1 	: 아.. ㅎ
	  그래야 서로 편함.
P0 	: 운명에 맡겨보는 것으로 ㅋㅋㅋㅋㅋ 과연 ㅋㅋㅋㅋㅋ 아까 주무관이 말하길 딱지를 너무 온몸으로 땀흘리며 쳐서 힘들 것 같다고 ㅋㅋㅋㅋ
P1 	: ㅎㅎ
	  주무관하고 친하고
	  두루 친한가보오.
P0 	: 집에 오자마자 장렬히 쓰러졌네요 ㅋㅋ 소시지 하나를 다 먹지도 못한채 ㅋㅋㅋ
P1 	: 햄버거 나중에 먹으면 맛없는데..ㅎ
P0 	: 본교에 오래 있다보니 ㅋㅋ 마침 본교 주무관이 올해 바뀌었는데 성격좋은 30대 초반. 행복배움 주무관도 30대 초반. 둘 다 미혼 여자에 아이랑 잘 놀아주는 타입이라 ㅋㅋ 일 많이 하고 왔네요 ㅋㅋ
P1 	: 주무관이라 함은
	  교무실 실무사?
P0 	: 넹
P0 	: 실무사님 주무관님 ? ㅋ
P1 	: 그리 부르나보네.
	  어떤이들은 선생님 하던데
P0 	: 저희는 주무관님으로 부르도록 하더라구요??
P1 	: 그게 옳은 듯
P0 	: 다음주 수요일에 두분 같이 출근이란 꿀정보를 입수하여 귀가 ㅋㅋ
P1 	: 자기도 또 출근해야한데?
P0 	: 주무관님들은 번갈아 출근하고 담주 수요일은 둘 같이 출근. 전 이제 과세특과 오늘 정산서 하나 보내고. 동아리 특기사항 남았어요 ㅋㅋ
P1 	: 방학을 즐겨야하는데
	  고3이라 2학기엔 좀 편하겠지
P0 	: 그렇겠죠....? ㅋㅋ 2학기엔 또 2학기의 일은 있겠지만. 그래도 1학기 지내왔으니 조금은 나아지지 않을까 하는 기대^^ 시험도 3학년은 한 번이고 ㅋ
P1 	: ㅎ나는 밥 좀 먹고
P0 	: ㅎㅎㅎ 맛있게 드세요^^
P1 	: 오키.. 좀 쉬고 있으셔
P0 	: 넹 자유시간 아싸 ㅋㅋㅋ
P1 	: 누룽지 달라더니
	  &name3&는 밥알을 세네
P0 	: 어이쿠 저런 ㅜㅜ &name3&아 잘 먹어야지.
P1 	: 할 일도 많은데
	  좀 빨랑 먹지는
P0 	: &name3& 키가 몇이에요?
P1 	: 117 정도?
P0 	: 저희 아인 아플 때. 배부를 때. 놀고 싶을 때. 졸릴 때. 이럴 때만 천천히 먹는데. 가끔 그래도 속이 터지는데 ㅜㅜ
P1 	: 먹이는 것으로
	  사리나올지경임.
	  애기때부터..ㅋ
P0 	: 저희 아이가 더 크겠네요. 몸무게는 무조건 더 많이 나갈 듯요. 120에 21킬로.
P1 	: 몸무게는 20~21킬로 정도
