# FILE DATA
ID : MDRW2100034803
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저번주에 예고를 못봤더니 누구 나오는지도 몰랐네요
P0 	: 나도전혀모르고있다가지금 @ㅇ@띠용됨
P0 	: 뮤지컬의상입고나왓네어머나
P1 	: 오 뮤지컬 홍보로 나온거군요
P0 	: 그런가봐요ㅋㅋㅋㅋ
P0 	: 멋있어ㅜㅜㅜ
P0 	: {emoji:♡}{emoji:♡}{emoji:♡}{emoji:♡}
P1 	: 이석훈이랑 뉴구죠
P0 	: 김소현씨나왔어요!
P0 	: 뮤배!
P1 	: 아하
P0 	: 와 진짜 처음 듣는 노래 나오네
P1 	: 아진ㅋ자 ㅋㅋㅋㅋㅋ뭔데
P0 	: 조수미와 비가 부른 수호신
P0 	: ㅋㄱㅈㄲㄱㅈㅋㅈㅋㅈㄲ
P0 	: 나진짜첨들엊ㅋㅈㄱㄷㅋㄷㄱㄷㅋㄷㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그런 노래두 있나
P0 	: 맞제ㅋㄱㅋ콜라보한줄도몰랐네ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ다들 낯설어하겟네
P0 	: 어근데지금분위기가나쁘지않다ㅋㅋㅋㅋ
	  보는프로니까스포는하지말아야겟군
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㄱㅋ재미쏘 
	  그냥이석훈얼굴이재미쏘
P0 	: ㅋㅈㄱㅈㄱㅈㄱㄷㄱㄷㄱㄷㅋ뭐래
P1 	: ㅋㅋㅋㅋㅋㅌㅌㅌㅌ
P1 	: 이석훈 또 리액션 엄청 잘해주고 있겤ㅅ군여
P0 	: 잘못들어서좀쭈구리다 김소현님이 말씀이많으셔서ㅋㄱㅋㅋㄱ
P0 	: 난놀토간식타임이너무기다려져
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 간겜이 꿀잼이져
P0 	: 전주초코파이 그거
P0 	: 바나나맛도있네잉
P1 	: 옹엉 맛 다양햇어
P0 	: 와 나는 오늘처음알았너
P0 	: 간퀴덕에알앗다잉
