# FILE DATA
ID : MDRW2100032896
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안 먹어봐서 모르겠어
P1 	: 박카스는 맛있는데
P1 	: 박카스 아이스크림은 ㅋ;;
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아니 취향존중ㅠ
P0 	: 파인애플피자는어때
P1 	: 김치찌개 좋아해?
P1 	: 파피 먹는데
P1 	: 내 돈주곤 안 먹어
P0 	: 흠...
P0 	: 마라탕은?
P0 	: 호불호음식 다 간다
P1 	: 그냥 먹는데 가끔?? 맛집 마라탕만 먹음
P1 	: ㅋㅋㅋ나 편식 안 해
P1 	: ㄹㅇ 입에 넣어주면 삼키긴 함
P0 	: ㅋㅋㅋㅋㅋㅋ어른들이 좋아하겠다
P0 	: 하... 지금은 그냥 배고프고
P0 	: 라면이 삼삼하다
P0 	: 배고파서 곧 잘듯... 내일 맛잇는거먹게
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞아 잘 먹어서
P1 	: 이뻐함
P1 	: 헐.......
P1 	: ㅠㅠ
P1 	: 근데 나도 자야하긴 해 1교시라
P0 	: 어른들우잘먹으면이뻐함
P1 	: 아침 뭐먹지
P0 	: 우리 또 볼수있겠지?
P1 	: 먹을 시간 없을듯
P0 	: 학식ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아니 비대면이에요 언니
P0 	: 아니면ㅍ
P0 	: 빵
P1 	: 또 말 걸게 ㅎ
P1 	: 아 빵 먹어야겠다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나이들었네... 내가
P0 	: 푹자고 맛잇는아침먹어
P1 	: 올리부치아바타에 발사믹이랑 올리브유랑 리코타
