# FILE DATA
ID : MDRW2100017485
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그러면 라면의 형제
P1 	: 스파게티는 어때
P0 	: 아 스파게티쿤
P1 	: 토마토스파게티에 치즈가루 올려서 먹는거야
P0 	: 우리집에 스파게티가 로제밖에없어
P0 	: 헐 에그인헬은 어떄
P1 	: 로제
P1 	: 도 좋지
P0 	: 식빵 한 5장 구워먹어야지
P1 	: 완전 의식의 흐름인데?
P0 	: 우리집에 소세지는 없어도 베이컨은 있는데
P0 	: 스팸 하나 뜯을까
P0 	: 근데 지나번에 에그인헬 했다가 실패했어
P1 	: 어떻게 실패하는거지?
P1 	: ...?
P0 	: 내가 한건 라디오 회관의 그 맛이 안나
P0 	: 기대한것 : 라디오회관
P1 	: 맛이 실패구나
P0 	: 내가 만든것 :그냥 토마토와 계란과 치즈
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭔가 모자라..
P1 	: 뭔가 재료 하나가
P1 	: 미묘하게
P0 	: 치킨스톡을 좀 넣어볼까
P1 	: 빠졌을거야
P0 	: 인류에서 음식에 뭔가 문제가 있을때는 대체로 msg를 넣으면 해결된다고
P1 	: 맞지
P1 	: 또는 msg가 가득한
P1 	: 마법가루 라면스프도 있어
P0 	: 다시 라면으로?
P0 	: 돌고돌아 라면인가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일단 에그인헬을 생각중이야 베이컨을 냉동실에서 꺼내야겠어
P0 	: 후식으로 크로플해먹어야지 ^^
P0 	: 개맛있다
