# FILE DATA
ID : MDRW2100047043
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 몬스타엑스 6월 1일 컴백 많관부
P0 	: 앨범 예판인데 아직 한 장도 안샀네
P1 	: ㅋㅋㅋㅋ몇장 살껴ㅋㅋㅋ
P0 	: 이제..의리로 버전당 한장씩만.....사려고합니다.. 판타지아때부터 그래쯤....미안해 오빠드
P1 	: 의리인가요....
P1 	: 근데 왜 지금 컴백이야.....
P0 	: 지금해야 군대가기전에활동할 수 있낰ㅋㅋ 왜 지금하지 근데 왜?? 
P1 	: 주년을 맞추던가
P1 	: 방탄을 피해야지
P0 	: 방탄 뭐 나와???????????? 
P1 	: {share:info}
P1 	: 티저 떴어...
P1 	: 일주일 먼저 나올껄???
P0 	: ㅋㅋㅋㅋ아쓐ㅋㅋㅋㅋ왜몰랐짘ㅋㅋㅋㅋ우리나라에서 활동하시려나^^
P1 	: ㅋㅋㅋㅋㅋ몬베베는 몰라도
P0 	: 그래...내가 알 수가 없지 ㅋㅋㅋㅋ
P1 	: 스쉽은 알아야짘ㅋㅋㅋ
P0 	: 모르실거같아^^ 그래서 지금 나오나바^^
P1 	: 그 누구야....
P0 	: 머머 누군구ㅜ
P1 	: 아니야.... 그 구속된 이사ㅋㅋㅋ
P1 	: 그 아저씨가 없어서 그런가....
P0 	: ㅋㅋㅋ개웃ㅋㅋㅋ스쉽? 그..그.. 
P0 	: 시머 
P0 	: 김시대
P0 	: 김시머머리
P1 	: 아 마져마져!!
P0 	: 그 사람 깜빵갓어..?
P0 	: 기현이는 맨날 로잉땡겨서 가슴만 발달하나봐
P1 	: 그때 구속됐자네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 로잉 등근육 아니에요?
P0 	: 닭볶이는 또 뭐람
P0 	: 모든 근육이 가슴으로 간다카던뎈ㅋㅋㅋ
P1 	: 형아 활중이면
P1 	: 이제 누가 민소매 입나요
P0 	: 형원이.......?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 반바지 입자 ㅋㅋㅋ
P0 	: 휴 근육없는 몬엑이라니 
P0 	: 다이어트 욕망이라도 솟아오르게 
P0 	: 공차 먹 말?
P0 	: 땡긴다 겁나.. 
P1 	: 공차가 땡겨?
P1 	: 딱 공차야?
P0 	: 딱 블랙밀크티야 
P1 	: 그럼 먹어도 되
P0 	: 어제 결국 아몬드랑 방토 먹고 9시 30분에 베라머금 ^_^
P1 	: 90뷴 걸려 왔어?
P0 	: 아니 쿠팡잇츠로 치타배달하니까 25분..걸리던데.... 너무 차이 많이 나는거 아니니 
P1 	: 역시...
P1 	: 이러니 쿠팡잇츠가 다 먹지...
P0 	: 배달비가 비싼것도 아니고......... 
P0 	: 어제 와인 마니 삼??
P1 	: 어제ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 와인 안사야겠더라...
P1 	: 진짜 나 좀 심해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ많긴 많아? 
P1 	: 나 딴데 돈 안 쓰잖니?
P0 	: 그럼 사두 되지 뭐 
P1 	: 장난감도 이제 안사고?
P1 	: 5월달만 와인 얼마 썼게?
P0 	: 하... 그거 계산 해보면 안되는거 아닌가요??
P1 	: 계산이 되게 잘 샀어 또^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ딱떨어지나요
P1 	: 완전ㅋㅋㅋㅋㅋ
P0 	: 5월은 아직 17일밖에 안됐는데... 오십마넌?
P1 	: 오십이요??ㅋㅋㅋㅋㅋ
P0 	: 오.오백...은 아닐거아녀
P0 	: 많이 쳐서 이백
P1 	: 오백은 아쉽게....
P0 	: ..백단위긴 하구나 
P1 	: 장터에서만 백오십
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 장터?
P1 	: 할인 행사만ㅋㅋㅋ
P0 	: 이마트 등등?
P0 	: 님아 
P0 	: 그 구매를 멈추어다오 
P1 	: 이마트는 빼구ㅋㅋㅋ
P1 	: 이제 진짜 스탑
P0 	: 많이 샀다 아이가 
P1 	: 샴페인이 진짜 넘쳐난다ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ그래 있는데 또 사니까 문제라고!
P0 	:  먹고 사 먹고!!
P1 	: 다른 거니까...
P1 	: 어제 엄청 신기한거 하나 샀는데
P1 	: 나중에 찍어주껰ㅋㅋㅋㅋ
P1 	: 인스타용 와인이얔ㅋㅋㅋ
P0 	: 신기한거? 
P0 	: 색이 변하나요?
P1 	: 색은 아니고ㅋㅋㅋ
P1 	: 처음 보는 건데 신기해서 샀엌ㅋㅋ
P0 	: 이바이바 인스타도 안하는 친구가 
P0 	: 이렇게 쓰면 안됩니다 
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: &name4&씨
P1 	: 집들이 선물오 줄꺼얔ㅋㅋ
P0 	: ㅋㅋㅋㅋ언제가쥐
P1 	: ㅋㅋㅋㅋ비 안오고 날 좋은 날ㅋㅋ
P1 	: 휴 이제 이거 선물 주고 나면 다이어트 동안 안사야지
P1 	: 다이어트 한다고 안 마시는데
	  자꾸 더 사게 되....
P0 	: 마실 수 없는 욕구를 사는걸로 푸나요..... 
P1 	: 네 딱 그거요
P0 	: ㅋㅋㅋ하지만 깨달았으므로 멈춥니다.. 
P1 	: 이제 끗
P0 	: 린넨 사용은 할 수 있나요? 
P1 	: 가족들 마시니까ㅋㅋㅋ
P1 	: 엄마 좋아하시더랔ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ개시했나요 
P1 	: 토요일부터 집에 아무도 안 마시더랔ㅋ
P0 	: 왜?ㅋㅋㅋㅋㅋ
P1 	: 다들 약속 있어소 집에 없는 듯ㅋㅋ
P0 	: ㅋㅋㅋㅋ여동생 출퇴근은 할만하대??
P1 	: 운전하기 너무 싱ㅎ댘ㅋㅋ
P0 	: 내 친구는 운전 엄청하고싶어하는데..
P1 	: 매일 왕복 세시간 하니까 팔목이 너무 아프대ㅠㅠ
P0 	: 허.... 그럴만두.. 집오면 너무 지치겠는데?
	  
P1 	: 그래서 싫댘ㅋㅋㅋ
P0 	: 오 ㅐ그쪽에 자취는안하규?
P1 	: 그 생각도 했는데
P1 	: 그렇게까지 해야하나 하더라ㅋㅋㅋ
P0 	: 왕복 세시간을 이긴다고 수원자취가?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 수원 좀 외곽이야
P1 	: 많이 외곽ㅋㅋㅋ
P0 	: 아핰ㅋㅋㅋㅋ여간외로운게아닐것이야 
P0 	: 혼자 거기있게되면.. 
P1 	: 그것도 그래...
P1 	: 이게 직선거리로 하면 얼마 안되는데
P1 	: 출퇴근 시간이라 좀 그래..
P0 	: 공기업은 출퇴버스 없나??
P1 	: 내동생은 현장으로 나가서..
P1 	: 공사판에 컨테이너 박스에서 일해ㅋㅋㅋㅋ
P1 	: 뭔지 알지?
P0 	: 아놔 증말ㅋㅋㅋㅋㅋㅋ
P0 	: 공사장 아저씨들한테 
P0 	: 오더하시는 분인가요 
P1 	: 네네
P1 	: 오더하는 사람한테
P0 	: 김씨아저씨!
P1 	: 오더하는사람이 있고
P1 	: 그 위에 또 오더하는 사람이 있는데
P1 	: 그게 내동생이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일은 재밌댜?
P1 	: 일은 문제 없는데
P1 	: 사람이 문제짘ㅋㅋㅋ
P0 	: 하 언제나 사람이 문제구나 
P1 	: 동생은 현장이 처음인데 현장에만 있던 동료들이라서 좀 적응이 필요한 듯ㅋㅋㅋ
P1 	: 아, 그 마라 향수 녀는..?
P0 	: 왜 요새 향수 안쁘리지...?
P0 	: 그 날이후로 아예 안뿌려 
P1 	: ㅋㅋ오 누군가 말했나?
P0 	: 누가햇지.... 할만한사람이 없는데.....>쩝
P1 	: ㅋㅋㅋㅋ자기 성찰?
P0 	: 네이트 판 같은거라도 찾아봤길
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	:  ㅓ떤 미친년이 향수를 사무실에서 뿌려요
P0 	: 미친거 아니에요? 
P1 	: ㅋㅋㅋㅋㅋㅋ향수 뿌리는게 민폐인가요?
P1 	: 이걸 찾았을 듯ㅋ
P0 	: ㅋㅋㅋㅋㅋ댓글 테러당했나 
P1 	: ㅋㅋㅋㅋㅋ악플 쩔엇을 듯
P1 	: 그 선배 보살이네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ나 고민있어
P0 	:  리슨
P1 	: 컴온
P0 	: 오늘 소식들었는데 회사 후배 아버지가 돌아가셨대 
P0 	: 평소에 연락X 회사다닐때 친분있을랑말랑 동갑 사적으로 본적X 
P1 	: 어어
P0 	: 오늘 복장 흰 반팔티에 연청
P0 	: 장례식장 지하철로 두시간 송도 
P1 	: 돈만 보내
P0 	: 며칠전에 어버이날에 그 친구 절친이 우리집앞에서 꽃집을 해서 그 집에서 꽃 사면서 
P0 	: 생각나서 내가 인스타 디엠을 먼저 보냄 잘 지내냐고 
P0 	: 그친구가 너무 반갑게 맞아줌
P1 	: 어어
P0 	: 진짜 이주도 안됐네 
P0 	: 몇년간 연락안하다가 글케 오랜만에 연락해봄
P0 	: 가야되니..
P0 	: 말아야되니.. 
P1 	: 안가도 될듯요
P1 	: 코 시국이라 그냥 돈 보내고
P1 	: 카톡하는게 나을 긋
P0 	: 카톡..없..지만 어떻게든 찾아봐야겟다 
P0 	: 최근에연락한게 너무 맘에걸리네ㅠㅠ
P1 	: 찝찝하지....
P1 	: 오늘 차림이라도 괜찮으면 모르겟는데
P1 	: 지금 옷도 그래서...
P1 	: 집갔다 갈순 없자나...
P0 	: 굉장히 찝찝해......
P0 	: 집갔다가면... 내일 도착이야 집에 
P1 	: 그러니까....
P1 	: 그냥 카톡하고 대신 보내시는게...
P0 	: 갈말할땐 가랫는데ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 그건 맞는데..
P1 	: 지금 상황이..
P0 	: 아침부터 참으로 고민이 되었읍니다!
P1 	: 다른 사람한테 자켓 못 빌리나..?
P0 	: 빌릴만한 사람이 없네유..............
P1 	: 못가요...
P0 	: 자켓 사는것도 오바자나.. 
P1 	: 마음은 쓰이지만..
P1 	: 상황적으로 다가...
P0 	: 요새 왜 이런일이 자꾸 일어나는지 모르겟다ㅠㅠ 
P1 	: 안 좋은 일 너무 많네...
P0 	: 웅.. 기저질환이 있던 사람들도 아니구.. 
P0 	: 다들 그냥 갑자기..순식간에.. 
P1 	: 관리 잘하자 친구야...
P0 	: 관리 할 필요도 없어.. 
P0 	: 걍 한 순간이야 허무해 
P1 	: ㅠㅠ겨울도 아닌데 많네ㅠㅠ
P0 	: 히유 
P0 	: 맘이 안좋구려
P1 	: 주위에 가는 사람 있어?
P0 	: 응응 
P0 	: 인천 사는 사람들은 
P0 	: 갈거야 거의 
P1 	: 부탁하세여...
P0 	: 그래야겟넹
P1 	: 자켓을 부탁하든
P1 	: 조의를 부탁하든...
P0 	: 청바지.. 
P0 	: 민망해.. 
P0 	: 노우.. 
P1 	: 자 잊읏ㅂ니다
P0 	: 우웅 돈보냇다 끝이다 휴으 마음은 여전히 안좋지만
P1 	: 명복을 빌어드리자
P0 	: 웅 진심으로 
P1 	: 비도 오는데 슬프다..
P0 	: 독일 살아서 
P0 	: 어제 급하게 귀국함...
P1 	: 그럼 어케?/
P0 	: 그런거는 격리 제외야ㅠ
P1 	: 아 그렇구나....
P0 	: ㅠㅠ뭐 스티커같은것도 
P0 	: 따로 붙여주드라.. 
P1 	: 몰랏어....
P0 	: 근데 비가 아직도 와..?
P1 	: 응 비오더라...
P0 	: 아니 거의 삼일연속아님..?
P1 	: 오늘 오전까지 온댔는데 개뿔
P0 	: 혹시나가 역시나네요!
P1 	: 이렇게 오는 이유가 뭐냐구요
P0 	: 그니까 구멍났냐구요
P0 	: 우리 SKIET는 
P0 	: 나락가겠녜?
P1 	: 흌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제주맥주로 회복하자1!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저는 뭐로 회복하죠!!!!!
P1 	: 장 언제 좋아지나요..
P0 	: 코인은 이제 아주 조금 회복햇네요.......... 
P0 	: 아까넣을걸 ㅅㅂ 
P0 	: 껄무새 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ또 껄무새가 이렇게ㅋㅋㅋ
P0 	: 40마넌 올랐어 아까에 비해섴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 긍정적이닼ㅋㅋㅋ
P1 	: 올라라 좁살아!!
P0 	: 와 
P0 	: 딱 3이네?
P1 	: 3.5 가나요~
P0 	: 믿지말지어다 
P1 	: 언제 팔지...?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금!!!!
P1 	: 가???
P1 	: 2.9 데옆ㅍ
P0 	: 에라이 
P0 	: 너가 2.9에 팔면 
P0 	: 내가 3에 팔 수 잇을듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너 지금까지 
P0 	: 하나도 안팔았어?
P1 	: 너가 3에 팔연 4 갈듯
P0 	: 나는 몇개없ㅇ엌ㅋㅋㅋ
P1 	: 아니 지난번 게임하고 또 이제 팔러고
P0 	: 하 7에 팔았던게 
P0 	: 정말 꿈같다 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 7이 휴...
P1 	: 이번이 마지막 인게 분명
P0 	: 3도 감지덕지 해야된다고 
P0 	: 진짜로 
P1 	: ㅠㅠㅠㅠ 3 되면 팔아야지ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋ 3에 걸어놓으면 저번처럼 또 날아간다 
P1 	: 그러려나...
P1 	: 나 아직 옮기지도 않았엌ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ아냐.. 이번엔 진짜 찐하락이야
P1 	: 지금 팔아요?
P1 	: 나 패닏셀인데 또?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는 이따 3에 팔거얔ㅋㅋㅋ
P0 	: 그럼 넌 3.05에 팔 수 있으니까 
P1 	: 왔어 3
P0 	: 기다려봐 
P0 	: 아 어떤놈이 팔았나바  2.978됐어 
P1 	: 아오ㅠㅠㅠ
P1 	: 왔어!
P0 	: 너 계속 이거만 보고있지 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아웃겨
P0 	: 아맞다 
P0 	: 그거 2천얼마 
P0 	: 들어와야되는데 
P0 	: 헐 3.15야 
P0 	: 팔앗니?
P1 	: 아니기다리는중ㅋㅋㅋ
P1 	: 3.2에 걸었으
P0 	: ㅋㅋㅋ오천만 보내야지
P0 	: 들어오는거 기다릴때 쫄림
P1 	: 난 만ㅋㅋ
P0 	: 딴사람한테 보냈으면 어쩌지?
P0 	: 이런ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 올라갈듯
P0 	: 하 이더리움 50마넌 올라쎄 
P0 	: 왜 저점을 잡지 못했을까 나년
P1 	: 와 떨어짐
P0 	: 3은 넘네 팔아야짘ㅌㅌ
P1 	: 3.1에 골었어
P1 	: 걸었어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ내가 먼저 팔리겟다^^
P0 	: 영원히 안팔릴거같아서 3.002에 팔음 ^^
P1 	: 3.1 안올까 또?
P0 	: ㅋㅋㅋ오지않을가 저녁에? 
P0 	: 난 드릉드릉충이니까 ^^
P0 	: 15500원이나 15100원이나..해서 그냥 3.002에 팔았엌ㅋ
P1 	: ㅈㅋㅋㅋㅋ잘했엌ㅋㅋㅋ
P0 	: 집에가고싶다.. 
P1 	: 이제 비 그챴너
P0 	: 아맞어 비왔엇지 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 비그치면 운동 가야지 했는데
P1 	: 비 그챴네
P0 	: 딱이네요 
P1 	: 영화보고 놀랬는데...
P1 	: 넷플로 지난주말에 동생들하고 악마는 프라다 봤는데
P1 	: 오랫만에 보니까 또 다르더랔ㅋㅋ
P0 	: 요새는 영화관 잘 안가시나요 
P1 	: 네 안갑니다
P1 	: 볼게 이렇게 없네잉
P1 	: 예전 영화 넷플로 다시 보는 중ㅋㅋㅋ
P0 	: 흑백영화봣니 
P0 	: 최근에 나온겈ㅋ
P1 	: 이준익꺼?
P0 	: 몰러 걍 네글자..
P1 	: {share:info}
P0 	: 마자 이거얔ㅋㅋㅋㅋ
P1 	: 이거 기다려5/'ㄴ데
P1 	: 개봉할 줄도 몰랐네ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ평점이 생각보나 높넼ㅋ
P1 	: 넷플에 어서 떠라ㅋㅋㅋㅋ
P0 	: 넷플로 맨날 강철부대만 봐ㅠㅠ 
P0 	: 강철부대 보니?
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 항마력 딸려서 못 봤ㅇ...
P1 	: 1보다 말았엌ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ너가 못보겟다던 그런 류엿다 맞닼ㅋㅋ
P0 	: 맨날 뭐 먹자고 꼬시는 동생 어떡하지?
P1 	: 돈은 누가내
P0 	: 갹출이여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그럼 먹지
P0 	: 내가 안먹으면 끝나는건데ㅠㅠ
P1 	: 허허
P1 	: 새로운 관점이네요
P0 	: ㅋㅋㅋㅋㅋㅋ운동가셧어여?
P1 	: 집안일하고 가야합니다
P1 	: 시키셨어요??
P0 	: {share:photo}
P0 	: ...
P1 	: 아 이삭쯤이야^^
P0 	: {share:url}
P0 	: {share:photo}
P1 	: 헐????
P1 	: 이게 모랴!!
P0 	: 아예 코인 사업 접는다는건가바!
P1 	: 24일에 닫는 거지?
P0 	: 앙
P0 	: ㅋㅋ
P1 	: 웰뱅 가입할랬는데...
P1 	: 하지마?
P0 	: 웰뱅 바로 들어와
P0 	: ㅋㅋㅋㅋ 삼마넌이라도 먹을라면 하고!!
P0 	: 다른거 만들거 있으면 노노고
P1 	: 웰뱅하고
P1 	: 네이버로 또 하고 그거 할랬거든...
P0 	: 아헐 맞다 그거 잊고잏엇다
P0 	: 해야지 그럼!
P1 	: ㅋㅋㅋ오늘 다 해치우고 3일때 다 정리하면 되나요
P1 	: 어흑 7이요 7ㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ3도 감사해야할지어다
P0 	: 웰뱡이 있어?
P0 	: {share:photo}
P0 	: 이거생김
P1 	: 허허허허
P1 	: 이걸 해야하나
P0 	: 웰뱅 있냐구우!
P1 	: 그래 그것부터해야지
P0 	: 아니니ㅣㅣㅣㅣㅣㅣ
P0 	: 머니트리에 웰뱅 만톨이 임ㅅ내구
P1 	: 그것부터 해야징
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아웃겨 그게아니고
P0 	: {share:photo}
P0 	: 여기에있냐곸ㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋ웃음낰ㅋㅋㅋㅋㅋ
P1 	: 어 았냐고ㅋㅋㅋ
P1 	: 있어 있어ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ있다고?? 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 안보이는거구낰ㅋㅋㅋㅋ
P1 	: 지금 서버 오류로 안 들어가지는데
P1 	: 있어ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ오케잌ㅋㅋㅋㅋㅋ다행쓰
P1 	: 오늘 밤에 할 거 많닼ㅋㅋㅋ
P0 	: 너무 가독성 떨어져서 힘들닼ㅋㅋ
P1 	: {share:video}
P0 	: 헐씨 모야이게!!
P0 	: 모가
	  움직이는거애??????
P1 	: 안에 와인ㅋㅋㅋ
P1 	: 펄이 들어가 이ㅛ댘ㅋㅋ
P0 	: 와ㅋㅋㅋㅋ사야햇다 이건
P1 	: 지금은 폰으로 했는데
P1 	: 밑에 붙이는 전구도 있엌ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ핵인싸와인이닽ㅋㅋㅋ
P0 	: 이름도 간지다
P1 	: ㅋ보면 더 신기햌ㅋ
P0 	: 저거 따면 잔에 따라져있는것도 보여죸ㅋㅋ
P1 	: 저거 &name4&언니네에서 영영 박제될 것 같은데...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ거기가면 볼 수 있나요
P1 	: 집들이 선물이얔ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ도다체 언제인가요 집글이
P1 	: ㅋㅋㅋ하는 거 맞지?ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ날을 정해야할듯ㅋㅋㅋ
P1 	: 번호표 뽑아야 하는 거지?ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ언니 6월말에 제주도 간댓어
P1 	: ㅋㅋㅋ7월에 가자ㅋㅋㅋ
P1 	: 7월 초 어때ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ6월에가ㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏ
P1 	: 6월은 바빠ㅋㅋㅋㅋㅋ
P0 	: 아라쎀ㅋㅋㅋ7월에 가
P1 	: {emoji}
P0 	: 바쁜 내친구..
P1 	: 6월에 주말마다 행사가 있어서....
P1 	: 동생 생일에
P1 	: 할머니 뵈러가고 &name7& 결혼식에....
P1 	: {emoji}
P0 	: 아 &name7&결혼식잊엇다
P0 	: 달력에 적어야겟다짜
P1 	: ㅋㅋㅋㅋㅋㅋㅋ&name7& 울꺼야ㅋㅋㅋㅋ
P0 	: 이미 적혀있엇넼ㅋㅋㅋ12일^_^
P1 	: ㅋㅋㅋㅋ노원.....
P0 	: ㅎ... 새벽출근인가.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아아아아악!!!!
P0 	: .ㅋㅋㅋㅋㅋㅋ간만에 빡세네
P0 	: {share:info}
P0 	: 너무 나와 먼곳에만 있어
P1 	: 다 강북이네여ㅜ
