# FILE DATA
ID : MDRW2100043084
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 식사하셨나요?
P1 	: 네! 식사했습니다. 식사하셨죠???
P1 	: 지금은 식후커피 마시고 있습니다~
P0 	: 네 식사했어요 뭐드셨나요?
P1 	: 회사 구내식당 이용했는데 맛이 없었어요!!!
P0 	: 앗ㅠㅠ메뉴가 뭐였나요?
P1 	: 볶음우동이랑 생선까스가 나왔는데 뭔가 조화롭지 못했어요!!
P1 	: 어떤 메뉴 드셨나요???
P0 	: 아쉽네요ㅠㅠ
P0 	: 저는 오므라이스 먹었어요
P0 	: 구내식당 평소에는 맛있게 드시나요?
P1 	: 와 오므라이스 맛있겠네요ㅠㅠ 좋아하는 음식이에요!!!
P1 	: 음 아니요. 저희 구내식당은 퀄리티가 별로라서 그냥 포기하고 먹어요. 가끔 외식도 하고요!!!
P0 	: 오므라이스 좋아하시는구나! 저는 집에서 자주해먹어요 간단해서
P1 	: 와 대단해요!!!
P1 	: 전 요리 거의 안 해서 잘하는지 못하는지도 모르고, 잘하시는 분들 보면 신기해요
P0 	: 별거없어서 민망하네요ㅎㅎ
P0 	: 저는 자취요리정도 생존용으로 해서 하던거 자주해먹어요
P1 	: 그럼 좋아하는 배달음식은 무엇인가요???!!
P1 	: 치킨 다들 좋아하시던데 전 치킨보단 피자요
P0 	: 저는 피자보단 치킨이구요 좋아하는건
P0 	: 보쌈이나 아구찜이요!
P1 	: 오 보쌈 맛있죠!!!
P0 	: 피자 어디꺼 좋아하시나요?
P1 	: 오 아구찜... 그럼 매운 거 잘 드시나요???
P1 	: 피자스쿨이 가성비가 좋더라고요 ㅋㅋㅋ
P0 	: 매운거 좋아해요!
P1 	: 도미노도 좋아요!!
P0 	: 피자스쿨좋죠!
