# FILE DATA
ID : MDRW2100019651
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임 하시는 거 있어요?
P1 	: 아.. 저는 게임을 잘안해서요 예전엔 메이플했었지요 ㅋ
P0 	: 저도 메이플 좋아했었는데 ㅎㅎ 요즘도 많이 하더라구요
P1 	: 마자요 요즘 한다고들었어요 메이플 버섯이넘 귀여웠어요
P1 	: 요즘 유명한건 배그? 라고 하던데 해보셨나요?
P0 	: 그 배틀그라운드요?
P0 	: 인기 순위에 꼭 들어있는 게 배그랑 롤 ㅋㅋㅋㅋ 해봤죠!
P1 	: 롤도 들어봤어요! 많이들 한다고 들어서 이름만 들어봤어요 ㅋㅋ
P1 	: 엄청 잘하시나요?
P0 	: 저 모바일배그는 잘하는 편인데 그래도 고수가 더 많더라구요.
P0 	: 롤은 예전에 잘했는데 요즘은 안해서 몰라요 ㅜㅜ
P1 	: 아하 왠지 지금도 잘하실꺼같아요 ㅋㅋ
P0 	: 그 게임들이 출시된 지 오래돼서 고인물이 많더라구요..
P0 	: 그래서 그냥 롤 경기나 방송 같은거 가끔 봐요~
P1 	: 고인물이라면 엄청 잘 하시는분들을 말하는거겠죠?
	  게임을 안해도 그래도 꾸준히 관심이 있으신 거네요
P0 	: 네 맞아요 ㅎㅎ
P0 	: 제가 못하는 거를 선수들이 시원하게 플레이하니 재밌더라구요
P0 	: 게임 방송 본 적 있으세요?
P1 	: 아뇨 본적은없어요 가끔 뉴스에 이겼다고 나오는 것은 봤어요
P1 	: 경기 보는것도 신나보이더라고요
P0 	: 아하! 저는 실제로 게임경기 보러 가본 적도 있어요 ㅎㅎ
P1 	: 우와 어떠셨어요??
P0 	: 실제로 보니까 너무 신기했어요 ㅋㅋㅋ
P0 	: 한타 같은거 할 때 관객들이 우와아아아아아!! 함성 지르고 ㅋㅋ
P0 	: 실시간 라이브 중계방송이었는데 떨렸어요
P1 	: 우왕 진짜 재밌었겠어요~
P1 	: 만약 이기기까지하면 더더욱 신이나겠는데요
P0 	: 그쵸 ㅋㅋ 우리팀 이기고 있으면 더 신나요!
