# FILE DATA
ID : MDRW2100012333
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 일상 트렌드>재택근무 일자리

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  주 1회 미만

P0 	: 어머.... 재택근무일자리에 대해 어떻게 생각하시나요
P1 	: 어머
P1 	: 전 너무 좋다고 생각해요
P1 	: 사실 코로롱 때문에 많이 힘들잖앙ㅅ
P1 	: 불안하기두하구
P1 	: 지하철에서 감염되면 어떡합니까
P1 	: 그니까 집에 있어야죠
P1 	: 재택근무 좋죠
P0 	: 저도 좋아요... 감염될까 무섭습니다
P1 	: 회식도 있잖아요ㅠ
P1 	: 그리고 회사 나가면 얼마나 피곤하게요
P0 	: 무엇보다 재택근무하면 교통비, 식비가 줄어 절약에도 도움이 될거 같아요
P0 	: 대면해서 일하다 보면 기가 빨립니다
P1 	: 맞아요 통쟝이 텅장된다니깐요
P1 	: 대면하면 싫은 얼굴도 봐야되구
P1 	: 제 로망이 고양이랑 재택근무하면서 월루하는겁니다
P0 	: 멋있는 꿈이네요
P0 	: 요즘같은 시국에 재택은 필수입니다...
P1 	: 맞죠
P1 	: 그치만 화상통화는 별로긴해요 그쵸?
P0 	: 일적으로는 화상통회가 불편한감이 있어도 개선될 요망이 보입니다
P1 	: 맞는 말 대잔치입니다
P1 	: 나 취업할 때도 재택근무있었음 좋겠다
P0 	: 그러게
P0 	: 개인적으로 나같은 인간유형도 고려해줬으면 해...
	  인간보면 기빨리는 인간...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아 고려좀해달라구요
P0 	: 재택근무하면 왔다갔다 출퇴근시간도 줄이고! 이 얼마나 효율적입니까
P0 	: 그 시간에 더 자거나 밥도 알차게 챙겨먹거나 운동도 하고!
P1 	: 맞아료! 대면이면 스트레스가 쌓인다 이말입니다
P1 	: 전 재택근무 일자리 적극 찬성입니다
P1 	: 아 그래서 재택 부업도 생기나봐요
P0 	: 저도 재택부업에 관련된 채용공고를 요즘 유심히 보고 있습니다
P1 	: 오 어떤건가요
P0 	: 리뷰를 적는 일인거 같아요! 짬나는 시간에 하기 좋죠
P1 	: 헐 뭐예요 저도 알려조요
P1 	: 알바몬에서 볼수있나요
P0 	: 네! 알바몬이나 알바천국에 보입니다
P1 	: 호홍
P1 	: 쏠쏠한가요?
P1 	: 뭔가 시간날 때 하면 좋을 것 같은데...
P0 	: 안 해봐서 모르겠지만 해보신 분들 후기 찾아봐도 괜찮을거 같네요
