# FILE DATA
ID : MDRW2100040983
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유투브 즐겨보세요?
P1 	: 네 유튜브 거의 매일보죠!
	  자주 보시나요?
P0 	: 저는 주로 샤워할때나 지루할때봐용 매일보진않구용 !
P1 	: 오 샤워할때는 어떤거보세요?
P0 	: 보통 예능프로용 @
P1 	: 아하! 샤워하면서 보면 안심심하겠네요
P0 	: 네네 추천해주실 드라마있나요?
P1 	: 저는 최근에 마인이랑 너는나의봄 재밌게 봤어요!
P0 	: 헉 저랑 취향이 같으시네요
P0 	: 저두 둘다 재밌게 봤거든요 ㅋㅋ
P0 	: 주변에 너는나의봄 보시는분은 없던뎅
P1 	: 오 진짜요? 둘다보셨군요!
	  마인은 처음에 그냥 그런 드라마인줄 알았는데
P1 	: 여성중심서사가 너무 좋더라구요ㅠ
P0 	: 맞아용 ㅠㅠ
P0 	: 마인 갈수록 집중잘되고
P0 	: 넘 잼나게봣어여
P0 	: 인생드라마 있으신가용?
P1 	: 마자요 진짜 너무재밌더라구요
P1 	: 지금은 거의 마인인거같아요ㅋㅋ
P1 	: &name1&님은요?
P0 	: 흠 저는 오나의귀신님이여 ㅠㅋㅋ
P0 	: 박보영 팬이거든용
P1 	: 아 맞아요? 오나귀도 재밌었죠ㅠ
P1 	: 박보영 팬이시군요!
P0 	: 너무 귀여웠죠 박보영 ㅠㅠ
P1 	: 마자요 진짜 연기 너무 잘하시더라구요
P0 	: 것도 그런데 워낙
P0 	: 로맨스류를 좋아해요!
P0 	: 님은영 ?
