# FILE DATA
ID : MDRW2100031221
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 직장인이신가요?
P1 	: 아뇨 저는 백수입니당
P1 	: &name1&님은용?
P0 	: 저는 재택 프리랜서예요
P1 	: 오 멋져요...
P1 	: 능력있는 사람만 하는거 아닌가요?
P0 	: 아잇...그 정도는 아니구 운이 좋아서 어떻게 하고 있네요
P1 	: 겸손하시네요ㅎㅎㅎ 자세하게는 말구 곤란하지 않으신 범위에서 어떤 일 하고 계시는지 알려주실수 있나요?
P0 	: 저는 교정교열이랑 한자번역 하고 있어요ㅎㅎ
P0 	: 교정교열 들어보셨어요??
P1 	: 오 들어봤어요! 엄청 어려운 일 아닌가요
P1 	: 저처럼 덜렁이는 상상도 못해요ㅠ ㅋㅋㅋㅋ
P0 	: 꼼꼼해야 하는 일이긴 해요ㅋㅋㅋ 그래서 저도 원고 몇번씩 다시 본다는
P1 	: 신경을 되게 많이 쓰시겠어요
P1 	: 그럼 일하다가 스트레스 받으면 어떻게 하세요?
P0 	: 인터넷 서핑, 독서, 음악감상, 또는 하고있던 일말고 다른일이요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 그럼 재택이시니까 노래 크게 틀기도 하고 그러세요?
P0 	: 오, 당근이죵ㅋㅋㅋ
P0 	: 노동요는 업무 필수요소입니다
P1 	: 오 너무 좋겠다ㅋㅋㅋ 노동요로는 어떤 취향이신가요 신나는곡? 투지가 불타오르는 곡?
P0 	: 그날그날 기분따라 다릅니다
P0 	: 제이팝 틀때도 있고
P0 	: 재즈나 케이팝이나 지브리나 피아노곡이나
P0 	: 장르별로 트는것 같아요ㅎㅎ
P1 	: 오 되게 장르를 안가리시네요
P1 	: 혹시 신나는곡 틀면 실수가 늘어나나요?
P1 	: 궁금해요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 꼭 그렇진 않아요ㅋㅋㅋ
P0 	: &name2&님은 하고 싶은 일 있으세요?
P1 	: 저는 하고 싶은게 없어서 일단은 뭐라도 하자 해서 지금 간호조무사 자격증을 따볼까 하고 등록해놨어요
