# FILE DATA
ID : MDRW2100014676
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 저녁 뭐 드셨나료?!!?
P1 	: 지금 치킨시켰어요
P0 	: 아 맛있겠어요ㅠㅠㅠ~!~!~!~!!
P0 	: 저는 삼겹살 먹었ㅅ습니당ㅎㅎㅎ
P1 	: 꺅 우리 정말 맛있는거 먹었네용^^
P0 	: 그러니까요~~! 만족스러운 저녁이에요!ㅋㅋㅋㅋㅋ ㅎㅎ
P0 	: 아 와플먹고싶네요ㅠ
P1 	: 저두 완전 맛있게 먹었어요 ^^
P1 	: 진짜 이제 디저트가 먹고 싶어지네요 ㅜ
P0 	: 하 맞아요!!ㅠㅠ
P0 	: 크로플이나 와플같은거요!!
P1 	: 크로플 진짜 맛있지요ㅋ 아이스크림 올려서 먹어도 맛있고 생크림을 찍어 먹어도 맛있고 그냥 크로플만 먹어도 맛있지요 !
P0 	: 아 맞아요~~~~!!
P0 	: 아이스크림 올려먹으면 진짜 맛있잖아요ㅠ
P1 	: 으 ㅋㅋ 어쩜 매일매일 먹고싶을까요
P1 	: 디저트 먹는 기쁨이 커요
P0 	: 맞아요! 진짜 저는 밥보다 디저트를 너무 좋아해서...
P0 	: 와플...크로플... 케이크....
P1 	: 저두 그래요ㅋ 카페가는거 좋아했는데 이제는 가기가 힘드니..
P1 	: 카누타서 디저트사와서 집에서 먹으면 행복^^
P0 	: 아!!!!맞아요ㅠㅠㅠㅠㅠ
P0 	: 혹시 최애 프랜차이즈점 있으세요?!
P1 	: 저는 사실 스타벅스를 좋아해요 디저트를 좋아한다기보다 그냥 스타벅스가 좋아요 ㅋㅋ
P0 	: 아 헐
P0 	: 저도요.
P0 	: 스벅 너무 좋죠 메뉴도 다양하구
P1 	: 우유변경 시럽양조절 등 원하는 메뉴를 만들 수 있어서 좋은것같아요 ㅎ
P0 	: 하 맞아요! 두유로 선택 가능한게 너무 마음에 들어요 진짜
P1 	: 앗! 저 항상 두유로 변경해서 먹어요!
P0 	: 헐 저도요!!!!!!!!
P0 	: 두유로 먹으면 더 맛있지 않나요?ㅎㅎ
P1 	: 맞아요~^^ 진짜 더 맛있어요~ 시럽 없이 고소하게
