# FILE DATA
ID : MDRW2100007315
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 동물 좋아하시나요?
P1 	: 네네네네
P1 	: &name1&님 어떤 동물 좋아하시나요
P0 	: 전 고양이 강아지 포유류는 다 좋아하는 거 같아요
P0 	: 혹시 반려동물 기르시나요
P1 	: 헉 예전에
P1 	: 닭 길렀다가
P0 	: 예전에
P0 	: 와우
P1 	: 보내줬어요
P0 	: 생각도 못한답변
P1 	: 그 암탉 3마리 있는 곳으로
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 의자왕이 되라며
P0 	: 어떻게 기르게 됐나요?
P1 	: 복날에 삼계탕 먹고 나오는데 길거리에 병아리와 닭 사이의 아이가 돌아다니더라고요
P1 	: 잡아서 삼계탕집 거냐고 물어봤는데
P1 	: 거기는 닭을 안키운다해서
P1 	: 집에 데려왔어요
P1 	: 근데 애가 수컷인거있죠
P0 	: 와우
P0 	: 흥미로운데요
P1 	: ㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋ
P0 	: 수컷이면
P0 	: 그 머리에 그거뭐죠
P1 	: 어우 새벽마다 울더라고요
P1 	: 닭벼슬
P0 	: 맞다 닭벼슬
P0 	: 그거 멋지게 자라던가요
P1 	: 글고 튼튼하게 키우려고
P1 	: 매미나 잡자리 잡아다가
P0 	: 와우 지극정성
P1 	: 먹이고 그랬습니다
P0 	: 와우 엄청튼튼하게 자랐을 거 같아요
P0 	: 진짜 너무 재밌고 신기하다
P1 	: 흰색 닭이었는데 아주 이뻣답니다
P1 	: 암탉 3마리 있는 곳에 보내고
P1 	: 멀지만 몇번 찾아갔는데
P0 	: 진짜 이뻤겠다
P0 	: 네네
P1 	: 한 5번째 되니까
P1 	: 우리를 못알아보더라고요
P0 	: 아 서운해ㅠ
P1 	: 닭대가리라 하잖아요
P1 	: 그래서
P1 	: 휴..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
