# FILE DATA
ID : MDRW2100004892
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 야근하는데 2만원이라니 안좋네요.
P1 	: 중소기업이라 그런가봐요 ㅡㅎ
P1 	: 월급은 좋은데 이런 짜잘짜잘한거는 아끼더라구요ㅎ
P0 	: 월급이라도 좋으니 다행이넹요
P0 	: 저도 중소기업인데 야근이 많아서 팀을 바꾸니 그뒤로 야근을 안해요
P1 	: 우와 팀을 바꾸시네요ㅎ
P1 	: 저희는 안되요ㅠㅠ자격증도 있어야 할 뿐만아니라
P1 	: 인원이 많지 않아서ㅠ
P1 	: 부럽습니다ㅠ
P0 	: 저는 관리직 직원이 육아휴직 들어간다고 해서
P0 	: 관리팀으로 넘어갔어요... 전공버렸죠
P1 	: 에고ㅠ 적응하기 힘드셨겟다ㅠ
P1 	: 전공이있는데 관리쪽으로 가시면 새로다 셋팅하고 배워야하는데
P1 	: 관리쪽은 자금 관련된거에요? 아니면 인사? 세무?
P0 	: 작은 회사라 다해요 ㅋ 근데 돈관련은 상무님이 따로 있는데 그분이 해서 전 편해졌어요
P0 	: 옮긴지도 벌써 3년되가고 적응은 끝났죠 뭐
P1 	: 작은회사일수록 힘들어요ㅠㅠ
P1 	: 그래도 다행이네요
P1 	: 중소기업의 최대 장점이죠ㅎ 뭐든 할수있다는거ㅎ
P0 	: 네 옮겨서도 할수있다는게 다행이었어요 ㅋ
P1 	: 다른데 이직은 생각안하세요?
P1 	: 매일 전 해요ㅠㅠ
P0 	: 나이도 있는데다가
P0 	: 여기사 하는일이 관리 전부를 하는게 아니라서
P0 	: 급여랑 그런거 생각하면 .. 애매해져요
P1 	: 맞네요ㅠ 쉽게 이직을 못하는 나이대죠
P1 	: 요즘 취직도 힘들도 그래서
P1 	: 자격증은 많이 따놓으셨어요?
P0 	: 아니요 자격증이 없어요. 따긴 해야 하는데 생각만 하고 있고 실천이 안되네요
P1 	: 자격증은 따셔요ㅎ 언제 우리가 어떻게 될지 모르잖아요ㅎ
P1 	: 요즘 코로나라 더더욱 그렇구요 ㅡㅎ
P0 	: 다음? 시험이 언제 있나 보긴해야 겠네요.
