# FILE DATA
ID : MDRW2100019204
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 오트밀을 드셔보셨나요?
P1 	: 오트밀 죽 같이 만든거 말고 그냥 과자처럼은 먹어봤어요!!
P1 	: 오트밀 맛있나요?!?!
P1 	: 저 견과류나 고소한거 좋아하거든요
P0 	: 오트밀을 찬물이나 우유에 타먹음 젖은 신문지 맛이구요
P0 	: 무조건 뜨거운 물이나 따뜻한 우유에 데워서 불려야 좀 맛있는데
P0 	: 음,,, 건강한 맛이구나,,, 이런 느낌으로 먹어요
P0 	: 고소하긴 해요
P1 	: 젖은 신문지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 꿀같은거도 넣어먹지 않나요?!?!
P0 	: 넣어서 먹는 사람도 있는데요 전 씨리얼 오트밀 두가지가 다 있어서 설탕 적게 먹고 싶은 날에 오트밀을 먹는거라ㅓ
P0 	: 꿀은 안 넣어요
P1 	: 아하 ㅋㅋㅋㅋ 보통 아침으로 드시는건가요?!
P0 	: 네 그걸 점심저녁으로 먹기엔 맛이 우울해요
P0 	: 그걸 점심 저녁으로 먹으면 세계문학에 나오는 감옥 안 죄수가 된 기분일것 같아요,,, 그치만 한 번 드셔보세요 ㅋㅋ 건강하게 먹을만하고요
P0 	: 꼭 밀봉 잘하시고요,, 두꺼운 지퍼백이나 밀폐용기에요,,,
P1 	: 악 ㅋㅋㅋㅋㅋ 아침에 !!! 눈뜨기도 힘든데!!! 그래서 걍 아침은 편의점에서 대충 사서 ㅜㅠ 회사가서 먹거든요 ㅠㅠ
P0 	: 아침을 편의점서 사면 쥬스 하나 샐러드 하나만 사도 오천원 거의 넘지 않나요? 전 엥겔지수가 너무 높아서 ㅋㅋ 아침이라도 집에서 먹으려고 시리얼 먹고 미리 계란을 조 삶아놔요
P1 	: 그쵸ㅠㅠ 요즘 코로나땜에 회사 정수기 물도 좀 꺼려져서ㅋㅋㅋ 마실것도 맨날 사마시고하다보니ㅜㅜ
P1 	: 계란 좋네요
P1 	: 삶은 계란 맛있져ㅠㅠㅠㅠ
P0 	: 계란 보존성이 괜찮아서 계란 7 -8알 미리 삶아두고 집에 밥솥있음 좀 오래ㅐ 눌듯이 익히는 찜질방 계란 짭잘하게 해놓으면
P0 	: 아침에 하나씩 집어먹기 좋아요
P0 	: 껍질을 안까고 껍질째로 냉장고에 넣어두며 잘 안마르고요
P1 	: 진짜 계란 미리 삶아두는거 정도는 ㅋㅋㅋ게으른 저도 할 수 있을거같아요!! ㅋㅋㅋㅋ
P0 	: 계란이 단백질이라서 그냥 시리얼만 먹거나 특히 아침에 유동식만 먹기 쉽잖아요 아몬드 브리즈나 아님 커피나 ,, 그거만 먹을떄보다든든해요
P0 	: 아침마다 빠바 샌드위치 7천원짜리를 먹음 좋겠지만 ㅡㅡ 제가 그렇게 잘버는게 아니라 한 만원이면 걍 한시간 시급인데 일하러 가는 것도 억울한데 만원내고 밖에서 밥사먹고 싶지 않아서요
P0 	: 제가 연봉이 억단위면 사먹었을거지만요
P1 	: 아니 근데 빠바 샌드위치는 ㅋㅋㅋ점점 가격이 오르는거같아요 ㅋㅋㅋㅋ
P1 	: 그 가격 퀄정도도 아닌거같은데 ㅋㅋㅋㅋㅋ
P0 	: 빠바 샌드위치가 편의점 보단 좀 맛있는 그런 포지션인데,
P0 	: 근처에 서브웨이같은 샌드위치 전문점이 없고 편의점만 있으면 좀 비싸도 사먹는 사람이 많더라구요
P0 	: 오피스쪽 빠바는 그래서 샌드위치가 잘 팔리고 주택가선 잘 안팔려요
P1 	: 맞아요 ㅋㅋㅋㅋ 동네 파바보다 회사근처 파바에 샌드위치 종류도 더 있는거 같았어요 ㅋㅋㅋ
P1 	: 점심은 보통 뭐드시나요?!
P1 	: 저는 걍 구내식당에서 먹는데...맛이 없어요...
P1 	: 걍 배고파서 먹어요..
P0 	: 전 구내식당이 없어서 외식하는데 구내식당은 일단 싸구
P0 	: 메뉴선정에 고민이 없단 점이 좋은 것 같아요
P0 	: 근데 구내식당은 경쟁자가 적다보니 ㅋㅋ 식권파는 점심 부페집보단 맛이없죠
P1 	: 그니깐요...경쟁자없다고 ㅡㅡ ㅜㅜ 정신 좀 차렸으면...!!
P1 	: 그래도 요즘엔 재택이많아서
P1 	: 집에서 대충 해먹는데
P1 	: 이것도 길어지다보니
P1 	: 메뉴 반복이네요 ㅋㅋㅋㅋㅋ
P0 	: 구내식당이 맛이 없지만 내가 밥할 생각하면 구내식당 감사합니다 감사합니다가 되지요 ㅋㅋ
