# FILE DATA
ID : MDRW2100030196
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 맞아
P1 	: 비타민d도 꼬박꼬박
P1 	: 챙겨먹어
P0 	: 홍삼도 많이 먹어야돼고
P0 	: 비타민d도 먹어야되고
P0 	: 요즘에는 세상이 좋아진거같아
P1 	: 비타민d는 어디에 좋은지 알어?
P0 	: 햇빛을 안쬐도 건강할수있잖아
P0 	: 그건아닌가?
P0 	: 내가알겠너?
P0 	: 알려줘
P1 	: 햇빛은 비타민 c 아닐까?
P0 	: 그런건 중요하지안아
P1 	: 비타민D는 뼈랑 관련잇어
P0 	: 아무튼 알려줘
P0 	: 그렇구나!!
P1 	: 암도 예방해준대
P0 	: 운동하는거보다
P0 	: 비타민d먹는데
P0 	: 먹는게
P0 	: 좋을거같아
P1 	: 그정돈 아냐 ㅎㅎ
P0 	: 암도 예방해준다니 ㄷㄷ
P1 	: 비타민디도 많이먹으면 오히려
P0 	: 그럴수있지 ㅎㅎ
P1 	: 몸에 나쁠 수 잇어.
P0 	: 요즘에 건강 관리 하려고
P0 	: 물도 많이 먹고 돼지감자차도 마시고있어
