# FILE DATA
ID : MDRW2100042938
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 다녀오새요..
P1 	: ㅎ2
P1 	: 뭐라고
P1 	: 다시써주세요
P1 	: 다시써주세요
P1 	: 무ㅏ라고했는지
P0 	: 흑흑흑
P0 	: 스ㅖ일링
P0 	: 으ㅓㄴ래일케아프냐고
P0 	: 절탱아픔
P0 	: 잇몸에피남
P0 	: 글고 이빨 세개
P0 	: 썩엇는데
P0 	: 두개는 별로 안심함데
P0 	: 한군데 깨진곳이 많이썩어서
P0 	: 파냇엉ㅅ
P0 	: 금니해야된다는데
P0 	: 40넘길래 나중에 모부한테 말하고 다시오려고 그냥나옴
P0 	: 스케일링너무아파 엉엉엉
P1 	: 잇몸 피나는거 정상이고
P1 	: 아픈거 살짝.. 반은 정상일수도 반은 아닐수도
P1 	: 글고 역시 이래서치과
P1 	: 1년에 한번
P1 	: 검진해야한다...
P1 	: 더 심해지면 돈 수습도 안됨!!!
P1 	: 200만원 깨지고 그런게
P1 	: 남일이 아니게될수도...
P0 	: 우우욱
P0 	: 1년에한범
P0 	: 이걸핰다고?
P0 	: 근데 40선이라 정말
P0 	: 다행임거같아..ㅎㅎ
P1 	: 그니깐요
P1 	: 그래도
P1 	: 재주 갈수록 덜 아프고
P1 	: 좋아요
P1 	: 스케일링도 아마 님
P1 	: 거의 10년만에 가서
P1 	: 더 아픈걸거임
P1 	: 그만큼 치석이 오래 굳어버리고 많이 쌓여서..
P0 	: 글쿠나..
P0 	: 치석만이쌓엿다고
P0 	: 많이 아프시죠 ㅜㅠ 함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜로 근데
P0 	: 진료해주던사람이
P1 	: 내년엔 덜 아플거임
P1 	: 저는
P1 	: 하면서 너무 아파서
P0 	: 다행.
	  ..
P1 	: 별 생각 다함
P1 	: 아가씨에서 이 사포로 가는 장면 잇잔아요
P1 	: 그거 생각나면서 뭬친
P1 	: 사람들
P1 	: 사포로
P0 	: 악및ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개미쳔나9
P1 	: 생니를 그 죠랼을
P1 	: 하는 그런 생각 함
P1 	: 전문가도
P1 	: 이렇게 아프게 하는데
P1 	: 아주 도라방스다 이런 상상하고
P1 	: 내 업보이며
P0 	: ㄹㅇ
P0 	: 개도라방스다
P1 	: 나의 부주의였으며
P0 	: ㄹㅇ내업보고..
P1 	: 삶을 더 부지런하게 살아서
P1 	: 칫솔질과 치실을
P1 	: 열심히 해야
P1 	: 미래의 고통ㅇ을 덜겟구나 하는
