# FILE DATA
ID : MDRW2100012902
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 언냐 우린 요새 계속 캠핑용품 샀음
P1 	: 텐트 작은걸로 바꾼다고
P0 	: 캠핑용품좋다
P1 	: 타프사고, 타프옆에 가림막 사고
P1 	: 요새 뭐 산거없슈??
P0 	: 쌀샀다
P0 	: 스텐드사고
P0 	: 책상사고ㅋㅋ
P0 	: 둘째책상 사야되는데
P1 	: 아 책상 ㅋㅋㅋㅋ
P1 	: 어떻다던데요??
P1 	: 둘째도 그거 사려고??
P0 	: 좋아함ㅋㅋ
P0 	: 둘째도 사야지ㅋㅋ
P1 	: 똑같은걸로??
P1 	: 대박 ㅋㅋㄱㄱㄱㅋ
P1 	: 웃긴다 정말 ㅋㅋㅋㅋ
P0 	: 어 똑같은거ㅋㅋ
P0 	: 정말좋다ㅋㅋ
P1 	: 아 진짜요?? ㅋㅋㅋㅋㅋ
P1 	: 정말 인테리어는 1도 신경안쓰고 사네 ㅋㅋㅋ
P0 	: 어ㅋㅋ
P0 	: 집은 실용적으로ㅋㅋ
P1 	: 진짜 실용 만 있음
P1 	: 스탠드는 왜 샀어요??
P0 	: 몰라ㅋ 울신랑이샀다
P0 	: 내쓰라고ㅋㅋ
P1 	: 뭔데 ㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 언니 공부한다고??
P0 	: ㅋㅋㅋ
P0 	: 니도공부해라ㅋ
