# FILE DATA
ID : MDRW2100000645
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 1회 미만

P0 	: 싸이월드 도토리 남아있었던가 궁금
P1 	: 난 도로리를 돈 주고 산 기억이 없어서ㅋㅋㅋ
P1 	: 근데 싸이 다시 부활해도 딱히 인기는 없는듯?
P0 	: 응 모바일로 하기 불편하면 전혀 승산 없을 듯
P1 	: 그리고 다시 나의 흑역사를 보고싶지도 않고ㅋㅋㅋ
P0 	: 추억이라고 열어봤다가 아주 화들짝 ㅋㅋㅋㅋ
P1 	: 삭제버튼 누르기 바쁨ㅋㅋㅋ
P0 	: 다들 없애려고 부활을 기다리는 중 ㅋㅋㅋ
P1 	: 싸이 회사는 그걸 바라고 부활시킨게 아닐텐데ㅋㅋㅋ
P0 	: 내 추억은 남몰래 몇개 저장 쩜 하고 ㅋㅋㅋㅋ
P1 	: 난 추억이랄게 없어 다 그냥 흑역사여ㅋㅋ
P0 	: 근데 뭐 크게 흑역사랄거 있나 ㅋㅋㅋ
P1 	: 내 과거는 그냥 다 흑역사여ㅋㅋㅋ
P0 	: 그때 노래도 많이 사고 그랬는디
P1 	: 나도 도토리 산 기억은 없는디 노래는 산 기억이...
P1 	: 도로리가 어디서 나서 노래를 산거지?ㅋㅋ
P0 	: 누가 선물해줬나 ㅋㅋ
P1 	: 아닌디ㅋㅋ 선물받은 기억도 읎어ㅋㄱㄲ
P1 	: 그나저나 너랑나랑 일촌인가?ㅋㅋ
P0 	: 당연하지 ㅋㅋㅋ
P1 	: 아 그래ㅋㅋ 그래도 타고 넘어오지 마ㅋㅋㅋㅋㅋ
P1 	: 흑역사 부끄부끄ㅋㅋ
P0 	: 싸이 시절 그리운디 ㅋㅋㅋ
P1 	: 크흡 나의 흑역사ㅋㅋㅋ
P0 	: 그 시절 그립다 핸드폰으로 컴터 연결해서 사진올리고 ㅋㅋㅋㅋ
P1 	: 아 너무 웃기다ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 온갖 뽀샤시 효과 다 집어넣고ㅋㅋㅋ
P0 	: 그 귀찮은걸 어째했나몰라
P1 	: 어려서 쓸떼없이 부지런했지 뭐ㅋㅋ
P0 	: 싸이월드 부활하면 시작하는 사람 있을까
