# FILE DATA
ID : MDRW2100007365
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~~!
P1 	: 안녕하세요
P1 	: 헙 오늘 저녁도 마라탕 시켜먹었었는데
P1 	: 어떤 음식 좋아하세요?
P0 	: 헉 마라탕 너무 좋아해요 저도~~! 저는 떡볶이 좋아합니다 마라소스 넣고 떡볶이 만들면 진짜...진짜로 맛있어요....
P1 	: 와 만들어드세요?!!!?
P1 	: 요리 잘하시나보군요
P1 	: 저는 맨날 시켜먹는데
P1 	: 헉 요리 어케 하시나요
P0 	: ㅋㅋㅋㅋㅋㅋ저는 어쩌다가만 만들어 먹는데 유튜브 보고 만들어먹어요!ㅋㅋㅋ큐ㅠㅠ 그래서 그런가 매번 맛이 달라지더라고요.......
P0 	: 저도 주로 시켜먹다가 역류성식도염이 찾아와서 금지 당햇어요ㅠ 아놔,,, 늘 조심하세요...
P1 	: 아나 건강 위하면 진짜 안시켜먹는게 맞는것같어요
P1 	: 혹시 카페투어같은거 하시나요?
P0 	: 네! 맛있는 디저트나 분위기 좋은 카페는 무조건 가게 되더라고요~~! 최근에 디저트39 처음갔는데.... 큰 컵이 너무 마음에 들었답니다...
P1 	: 헉
P1 	: 맞아요 그 컵 진잨ㅋㅋㅋㅋ
P1 	: 디저트 39 거기 말차라떼 최애에요
P1 	: 크로크무슈였나 그것도 진짜 맛있고
P1 	: 크로플도 좋아하시나요
P0 	: 와 말차라떼 진짜 맛있더라고요 저... 그거먹었는데 통했네요!ㅋㅋㅋㅎㅎ
P0 	: 저 크로플 없어서 못먹어요....
P0 	: 너무 좋아해서 생지사서 해먹었는데 카페에서 파는 거랑 맛이 다르더라고요..... 나참 ㅠㅠㅋㅋㅋㅋ
P0 	: 카페 투어 하다보면 신기한 디저트 파는 곳 엄청 많더라고요!
P1 	: 맞아요
P1 	: 아 생지에 그 카페 시럽 소스 바르면
P1 	: 맛 똑같더라고요
P1 	: 디저트 요즘에
P1 	: 그릭복숭아가 유행인것같더라고요
P0 	: 아 헐 꿀팁 감사합니다
P0 	: 그릭복숭아....물복으로 해먹으려고 하다가 그냥 복숭아 으깬사람 됐잖아요 저
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 딱복으로 해야하는군요
P1 	: 아 너무 웃기다 으깬사람ㅋㅋㅋㅋㅋ
P1 	: 맛있쥬..? 그릭복숭아
P1 	: 저는 복숭아 그냥 순삭해서 그릭 넣을 게 없어요
P0 	: 아놔 저도요 저도 순삭해서 만들게 없었는데 하도 맛있다하니까 해먹으려고 으음 역시 복숭아는 물 복 이 지 ~! 했는데... 그릭복숭아가 아니라 걍 복숭아즙에 그릭요거트 올려먹은거예요.............. 그래도 맛있더라고요
P0 	: 씨를 꺼내는게 진짜 어려워요
P1 	: 그럴것같아요
P1 	: 아니 다들 어케 채우는거야
