# FILE DATA
ID : MDRW2100021947
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 냉면 진짜 좋아하긴 하는데ㅋㅋ 비빔냉면 좋아해요
P1 	: 아 비냉파시구나!
P0 	: 넵 각종 비빔면 파!
P1 	: 혹시 그럼
P1 	: 틈새볶음면
P1 	: 드셔보셨어요?
P0 	: 아 그거 먹어봤어요
P1 	: jmt...
P0 	: 그거 매콤 짭짤하니 맛나더라고요
P0 	: 근데 왠지 몇 번 먹고 다시 불닭으로 돌아왔어요
P1 	: 불닭을 더 좋아하시는구나!
P0 	: 넵 저는 불닭 파!
P1 	: 저는 불닭 자체보다는 짜장라면이랑 섞는게 좋더라구요
P0 	: 아 그것도 진짜 맛있죠
P0 	: 불파게티!!
P1 	: 짱맛꿀맛!!!
P1 	: 매운거 못먹는데 너무 좋아해요
P0 	: 마침 딱 볶으면 하나 먹기 좋은 시간이네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 침나오네요
P0 	: 그거 아세요 볶음면의 딜레마라고
P1 	: 엗 그게머죠
P0 	: 한 개 끓이면 0.7인분 같고
P0 	: 두개 끓이면 또 확 불어나는ㅋㅋㅋㅋ
P1 	: 팔도네요
P1 	: 팔도비빔면 정말..
P1 	: 애매해요
P0 	: 맞아요 진짜 둘이서 세개 먹으면 딱 맞는데
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 둘이서 세개 셋이서 네개..  이게 딱 맞는 것 같아요
P1 	: 맞아요맞아요
P1 	: 비빔칼국수도 맛있어요
P0 	: 어 비빔 칼국수는 저 안 먹어 봤어요
P0 	: 라면 종류예요?
P1 	: 아녀 가끔 식당들에서 팔아요!!
P0 	: 식당을 알려주세요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비빔칼국수 식당 알려주세요!
