# FILE DATA
ID : MDRW2100031907
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 어제 날씨 좋아서 아내랑 경주로 나들이 다녀왔어요
P1 	: 경주 좋죠 지금은 더 좋을거에요
P1 	: 경주빵 먹어봤나요?
P0 	: 아뇨 경주빵은 안먹어봤어요
P0 	: 어제는 요즘 인기있는 식당가서 리조토랑 파스타먹고
P0 	: 스타벅스에서 음료 마시고 돌아왔어요
P0 	: &name2&님은 오늘 외출 안하세요?
P1 	: 오랜만에 손주가 와서 봐주고 있어요
P1 	: 바깥 날씨도 좋지만 몇달만에 보는 손주가 더 좋네요..ㅎㅎ
P0 	: 아 그게 더 좋겠어요
P0 	: 손주분들과 좋은시간 보내세요 ^^
P1 	: 네 아침은 토스트 해서 줬더니 잘 먹더라구요
P1 	: &name1&님은 나가서 점심 식사 하길건가요?
P1 	: 오늘 같은 날씨는 야외테라스에서 즐겨도 되겠어요
P0 	: 네 안그래도  나가보려던 참이에요 와이프는 커피를아주좋아해요
P0 	: 커피좋앗아시나요?
P1 	: 좋아하는데 잠을 못자서 어쩌다가만 마셔요
P0 	: 커피는 이제 습관인것같아요 좀 줄여야하는데 쉽지않네요
P1 	: 저는 커피 향이 좋아서 좋아하는건데 맛도 나쁘지 않고요
P1 	: 근데 마셨다하면 잠을 잘 못자니 그림의 떡 같아요
P1 	: 정 마시고 싶으면 아침 일찍 마시죠
P1 	: 그러니 카페가서는 못마셔요 이미 이른  시간은 지난 후이니까요
P0 	: 아 저는 카페인에 크게 영향받지 않는것 같아요 저는 가끔 향이 좋은 녹차 마시기도해요
P0 	: 잠 안오는건 제법 힘들것같아요
P1 	: 네 이게 진짜 너무 괴로워요 못자면
P1 	: 녹차도 살짝 영향이 있더라구요
P1 	: 그래서 녹차도 좋아하는데 자주 마시진 못해요
P0 	: 카페인에 굉장히 민감하신가봐요
P0 	: 녹차도 수면에 영향을 미치면 힘드시겠어요
P0 	: 저는 카페인 둔감한 편인가 밤늦게 녹차마셔도 잘 자더라고요
P1 	: 그러게요.. 어째서 전 카페인에 예민한 걸까요
