# FILE DATA
ID : MDRW2100011072
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 그거 받았어요 하이큐
P0 	: 캐릭터
P0 	: 헉
P0 	: 아카켄마?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예스^^!
P1 	: 진짜 너무 웃겼어요 받고나서 하...씁 쓰면서는 입덕 안했니...응....<
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 원래 그런글 쓰는애는 아니고 그냥 글짓기 잘하는 애였는데..
P1 	: 재능은 대단한거예요...
P0 	: 헐 잠만 글을 써줬어요?!!
P0 	: 맞아요
P0 	: 그친구뭐여 너무 부러워
P1 	: 네 글!
P1 	: 2만자 넘었어요
P0 	: 웹소 할 생각은 없다나요?
P0 	: ^^
P1 	: 근데 문제는 그 네이저블로그 이런데 써줘서 블로그 날리니까...
P0 	: 제가 취준해서 웹소 피디를 꼭 소개시켜
P1 	: 이젠 못봐요....
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금은 전혀 다르게 살아요... 글도 안쓰고...나참...
P1 	: 재능낭비.
P1 	: 재능을 미래에 사직서 쓸 때 사용하겠다고 벼르고 있더라고요
P0 	: 너무하다 너무해
P0 	: 하이큐 좋아하면 글 쓰란말야
P0 	: 지금은 덕질 안하시나요?
P1 	: 아니 친구는..
P1 	: 하이큐좋아해서 쓴게 아니였어요ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 더 충격
P1 	: 저한테 선물주려고 하이큐보고 캐릭터 파악해서 써준...
P0 	: 그게 더 충격
P1 	: 진짜 대박이죠
P0 	: ㄷㄷㄷㄷㄷㄷ
P0 	: 네 대박입니다
P1 	: 다신 얻지못할...최고의 친구.
P0 	: 하이큐가 친구 우정 확인시켜줬다
