# FILE DATA
ID : MDRW2100010119
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헐 감기 보셨나요
P0 	: 네!
P1 	: 첨은 기억이 안나요
P1 	: 굿.
P0 	: 그럼요 저 그 두번봤어요
P1 	: 그 무슨
P1 	: 실험하다 바이러스 퍼진거였나요?
P0 	: 근데 그거 시작이 아마 조류독감인가 하튼 뭔 독감 옮은사람이...... 컨테이너에 몰래 타서
P0 	: 불법...........밀항하다가 ....어저고 아니에요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그 컨테이너 안 보면 사람들 죽어있고 막..
P1 	: 어맞다맞가!!!!!!
P1 	: 두번본 사람은 다르다
P1 	: 실험체는 괴물이었다요
P1 	: 맞다요
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 그 컨테이너에서 살은 사람이 탈출하면서 바이러스 다 퍼지고 그러잖아요
P1 	: 그 거기 배경이 분당이라는게 기억나요
P1 	: 네네
P0 	: 아 맞아욬ㅋㅋㅋㅋ 분당폐쇄하고
P1 	: 그놈이 주인공 딸래미한테 발견되잖아요
P1 	: 근데 항체가 그놈한테 있었나
P0 	: 근데 그 바이러스 퍼지는 장면이 전문가 입장에서는 너무 적나라하게 잘 보여주는 작품이었다고
P0 	: 네네 맞아요!
P1 	: 그 애기 지금 성인일것같은데
P1 	: 암튼
P0 	: 그래서 그 원래는 검사해서 항체 어쩌고 해야하는데 애기 엄마가 그냥 아이한테 바로 주지않나요?
P1 	: 맞아요 그래서 더 무서웠어요 너무 적나라해서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그렇게 항체가 생겨 지구를 구하게 된...아기.
P1 	: 아기가 미래다
P1 	: 홀 방그석 1열 보시는군요
