# FILE DATA
ID : MDRW2100008644
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 ㅋㅋㅋㅋㅋ 부러워요
P0 	: 저도 가족들이 같이하면 참 좋을탠데
P0 	: 일은 무슨일하세요?
P1 	: 저는 아직 공부중이에요 ㅋㅋㅋㅋ 세무사 공부중+
P0 	: 우와
P0 	: 저도 공부중이에요 ㅋㅋㅋㅋㅋ
P0 	: 얼마전에 실습나갔다가 와.. 나 진짜 허접하구나 하고 돌아왔어요 ㅠㅠ
P1 	: 앗 어떤 실습인지 여쭤봐도 되나요?
P0 	: 그냥 회사 현장 나가서 체험하는 거였어요
P0 	: 어우 ㅠㅠ 사회생활 엄청 눈치보이더라고요
P1 	: 아하아하 인턴같은 거였나봐요!
P1 	: 저도 사회생활 정말 힘들어요ㅜㅜ
P0 	: 맞아요! 기간 짧은 인턴 ㅠㅠ
P0 	: 사회생활 시작하고..
P0 	: 커피가 늘얶어요
P0 	: 커피.. 힐링 포션..
P1 	: 아아...인정... 아침커피가 없다면 전 죽은목숨....
P1 	: 솔직히 지하철이 젤 힘듭니다 전 ㅋㅋㅋㅋㅋ
P0 	: 아ㅋㅋㅋㅋㅋ
P0 	: 아침 지하철 진심 힘들어요 ㅠㅠ
P0 	: 진짜 앉아본 날이 손에 ㅁ꼽아요
P1 	: 전... 하루도없었어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 망할 회사!
P0 	: 와... 진짜 사람 많은 쪽에서 타시나봐요...
P0 	: 망할 회사...
P0 	: 또 점심먹고나면 졸음을 못참겠더라고요
P1 	: 맞아요 흑흑... 콩나물국같아요...
P1 	: 진짜 요즘 밥먹고 너무 졸려서
P1 	: 커피도 소용없는거있죠
P1 	: 너무 충격
P0 	: 맞아요 ㅋㅋㅋㅋ
P0 	: 사실 저는 커피.. 마시면 더졸려서
P0 	: 거의 의미가 없더라고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 전 원래 커피 진짜 잘들었는데
P1 	: 아쉽슴다
P1 	: 그럼 요건 어떠신가요 ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 아직 취준중인데! &name1&님은 어떤 일 하셔요?
