# FILE DATA
ID : MDRW2100002205
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교있으세요? 전 무교에요 ㅎㅎ
P1 	: 저도 무교요
P1 	: 전 종교는 안갖게 되더라구요
P0 	: 저도 어릴때 교회다녀보긴했는데
P0 	: 간식줘서 갔지 뜻이있어서 간건아니었어요 ㅋㅋㅋㅋ
P1 	: 저도요 뭐 많이 주길래 갖죠 ㅋㅋ
P1 	: 맞아요 다들 그럴걸요
P0 	: ㅋㅋㅋㅋㅋ부처님오신날에는 절가서 절밥먹고
P0 	: 크리스마스엔 교회가서 간식먹고
P1 	: 맞아요 절 비빔밥 맛나요
P1 	: 교회 크리스마스 최고죠
P0 	: ㅋㅋㅋㅋㅋ네 맞아요
P1 	: 성경책도 어디 있었는데
P0 	: 특히 절이그렇게 맛집이에여
P0 	: 저도 ㅋㅋㅋㅋㅋ저 꽤 다니긴 오래다녔어요 애기때
P1 	: 맞아요 그날 등도 이뿌고 맘도 배도 부르고
P1 	: 저도 쫌 다녔어요 유치원이 교회였어요
P1 	: 지금은 그냥 안다니는게 편해요
P0 	: 아 그럼 진짜 참여뭐 많이하잖아요 ㅎㅎ강제로
P0 	: 맞아요 지금은 힐링하러 절에는 가끔가요
P1 	: 그렇죠 연극에 성경 외우기
P1 	: 저도요 절에는가요
P0 	: 절은 좀 개방되어있는 관광지느낌이라 ㅎㅎ
P0 	: 템플스테이도 한번해봤는데 넘좋더라구여
P0 	: 백팔배아무도안시켰는데 나서서 또 하게되고 ㅋㅋ
P1 	: 맞아요 편하게 다가가고 템플 해보고 싶네요
P1 	: 엥 108배요 대단해요
P0 	: 네 ㅋㅋㅋㅋㅋ근데 옆에하시는분따라하니까 금방끝나더라구요
P0 	: 얼마안걸렸어요
P0 	: 불경음악?맞춰서하니까 ㅋㅋㅋ
P1 	: 전 못할거예요  음악이 어디든 힘나게해요
P0 	: 저도 못할줄알았는데 새벽에 되더라구여 신기했어요 ㅋㅋㅋ
