# FILE DATA
ID : MDRW2100015668
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 ㅋㅋ
P1 	: 막대기에 꽂아서 하는 스폰지 끼우는 그거요?
P1 	: 저 그거있데 아직 안써봤어요
P0 	: 네 맞아여ㅋㅋ 잘 닦이는거 같아요 ㅎㅎ
P1 	: ㅎㅎ그거 진짜 잘팔리던데요
P1 	: 홈쇼핑 효자상품요 ㅎㅎ
P0 	: 써보셔요ㅋㅋ 추천입니다
P1 	: 네 아 뜯어야 하는데 ㅋㅋ
P1 	: 어디 둔지도 까먹었어요 ㅋㅋ
P1 	: 꼭 개봉합니다 ㅎㅎ
P1 	: 전 구글 기프티콘을 받았은데
P1 	: 쓸때가 없네요 ㅜㅜ
P1 	: 홀랑 모르고 입력해서 ㅋㅋ팔지도 못해요
P1 	: 아니 물건도 못사고 세상 필요 없네요
P0 	: 넵ㅋㅋ아 애기들 탄산 주세요?
P0 	: 구글 기프티콘이
P0 	: 구글 게임즈?
P1 	: 탄산 커서먹였죠
P1 	: 지금 크니 먹어요
P1 	: 게임을 안해요 ㅜㅜ
P1 	: 아ㅠ진짜 슬프네요 기냥 이마트 상품권이 나은데
P1 	: ㅋㅋ
P1 	: 며칠안에 써야해요 ㅋㅋ
P0 	: 바꿀수 있나요?ㅋㅋ
P1 	: 못바꿔요
P0 	: 그게 구글 계정에 포인트가 충전이 되버린거죠?
P1 	: 코드 입력해서
P1 	: 네
P1 	: 몰라서 해버렸어요 ㅋㅋ
P0 	: 아 이미 해버리셨으면ㅠ
P1 	: 그러니까요
P1 	: 책을사려해도 없는게 더 많아요
P1 	: 똥됐어요 ㅋㅋ기프티카드
