# FILE DATA
ID : MDRW2100024118
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 나 신도 야근을 하나요 엔딩에 가까워져가
P0 	: 오
P0 	: 뭔가 좀
P0 	: 진행된건 있어?
P1 	: ㅇㅇ
P1 	: 지금 5-12장 플레이중인데
P0 	: 스포 괜찮으니까
P0 	: 억케되는지 좀...
P1 	: ㅋㅋㅋㅋㅋ근데
P1 	: 아직 2챕이면
P1 	: 등장 안 한 인물이 너무 많아서
P1 	: 너무까지는 아닌가?
P0 	: 글쿤........
P1 	: 아무튼 좀 많은 배경설명이 필요함
P0 	: ㅇㅋ...
P1 	: ㅋㅋㅋㅋㅋㅋ 대충 얘기해줄까?
P0 	: 아냐 괜찮아
P0 	: 사실 그렇게까지 궁금하진 않음
P0 	: 원신 그거
P0 	: 월드렙업 비경
P0 	: 물이랑 바람 원소 필요하다는데
P0 	: 걍 쌩가고 들가도 돼?
P1 	: ㅇㅇ
P1 	: 이거 그 전 렙업비경이랑
P1 	: 구조 완전히 똑같아
P0 	: ㅇㅎ그럼 추천원소는 왜 있는거임
P0 	: ㅇㅏ 그럼 렙 80짜리 몹들 나오나
P1 	: 80렙인지는 기억이 안나는데
P0 	: 겁나 빣세네 진짜
P1 	: 처음에 엄청 긴장하면서 던전 들어갔다가
P1 	: ? 다 아는 몹들이구만
P0 	: 75렙에 72렙 몹들 나왓어
P1 	: 상태 돼서 좀 편하게 함 ㅋㅋㅋㅋㅋㅋ
P1 	: 월드렙 비경이?
P0 	: ㅇㅇ
P0 	: 아닌가...? 여튼
P0 	: 필드 잡몹들이랑
P0 	: 종류는 같은데
P0 	: 렙이 더 높았었음...
P0 	: 밥 잘 챙겨가야겟다
P1 	: 난 오히려
P1 	: 월드렙 5?맞나? 올릴 때보다
P1 	: 훨씬 수월하게 깼음
